label,cluster
RADI,14
RADI,13
RADI,13
RADI,14
RADI,8
RADI,14
RADI,3
RADI,9
RADI,14
RADI,14
RADI,14
RADI,9
RADI,14
RADI,13
RADI,14
RADI,9
RADI,14
RADI,14
RADI,1
RADI,1
RADI,1
RADI,14
RADI,14
RADI,9
RADI,14
RADI,13
RADI,14
RADI,14
RADI,9
RADI,13
RADI,8
RADI,9
RADI,1
RADI,1
RADI,1
RADI,14
RADI,13
RADI,9
RADI,9
RADI,13
RADI,3
RADI,14
RADI,1
RADI,9
RADI,14
RADI,14
RADI,13
RADI,0
RADI,13
RADI,14
RADI,14
RADI,9
RADI,13
RADI,3
RADI,14
RADI,13
RADI,14
RADI,14
RADI,13
RADI,1
RADI,1
RADI,13
RADI,14
RADI,13
RADI,13
RADI,14
RADI,14
RADI,13
RADI,13
RADI,13
RADI,3
RADI,13
RADI,1
RADI,13
RADI,14
RADI,14
RADI,14
RADI,10
RADI,1
RADI,13
RADI,3
RADI,14
RADI,10
RADI,13
RADI,9
RADI,1
RADI,13
RADI,13
RADI,9
RADI,14
RADI,14
RADI,8
RADI,14
RADI,4
RADI,13
RADI,14
RADI,14
RADI,1
RADI,9
RADI,14
RADI,13
RADI,9
RADI,14
RADI,14
RADI,10
RADI,3
RADI,14
RADI,14
RADI,8
RADI,14
RADI,3
RADI,12
RADI,7
RADI,1
RADI,14
RADI,1
RADI,9
RADI,14
RADI,13
RADI,14
RADI,10
RADI,14
RADI,1
RADI,9
RADI,14
RADI,14
RADI,13
RADI,9
RADI,8
RADI,14
RADI,9
RADI,1
RADI,13
RADI,13
RADI,9
RADI,10
RADI,13
RADI,10
RADI,14
RADI,14
RADI,9
RADI,3
RADI,1
RADI,1
RADI,1
RADI,3
RADI,14
RADI,14
RADI,13
RADI,9
RADI,13
RADI,14
RADI,14
RADI,9
RADI,14
RADI,14
RADI,1
RADI,3
RADI,9
RADI,9
RADI,9
RADI,14
RADI,14
RADI,9
RADI,9
RADI,13
RADI,14
RADI,3
RADI,9
RADI,14
RADI,3
RADI,14
RADI,13
RADI,14
RADI,14
RADI,13
RADI,14
RADI,9
RADI,14
RADI,14
RADI,9
RADI,14
RADI,13
RADI,12
RADI,10
RADI,10
RADI,14
RADI,13
RADI,14
RADI,9
RADI,14
RADI,14
RADI,9
RADI,14
RADI,14
RADI,13
RADI,13
RADI,1
RADI,7
RADI,9
RADI,14
RADI,14
RADI,13
RADI,1
RADI,1
RADI,9
RADI,9
RADI,3
RADI,14
RADI,4
RADI,9
RADI,10
RADI,14
RADI,14
RADI,13
RADI,1
RADI,13
RADI,13
RADI,14
RADI,14
RADI,13
RADI,14
RADI,14
RADI,9
RADI,1
RADI,9
RADI,14
RADI,4
RADI,13
RADI,9
RADI,9
RADI,1
RADI,9
RADI,9
RADI,9
RADI,14
RADI,1
RADI,14
RADI,10
RADI,13
RADI,13
RADI,13
RADI,13
RADI,14
RADI,14
RADI,14
RADI,13
RADI,8
RADI,14
RADI,9
RADI,13
RADI,9
RADI,1
RADI,9
RADI,9
RADI,10
RADI,10
RADI,13
RADI,3
RADI,1
RADI,9
RADI,1
RADI,13
RADI,14
RADI,14
RADI,14
RADI,14
RADI,14
RADI,14
RADI,14
RADI,14
RADI,14
RADI,3
RADI,13
RADI,14
RADI,1
RADI,8
RADI,13
RADI,13
RADI,4
RADI,14
RADI,14
RADI,14
RADI,14
RADI,3
RADI,1
RADI,14
RADI,9
RADI,14
RADI,9
RADI,13
RADI,10
RADI,13
RADI,14
RADI,13
RADI,14
RADI,1
RADI,10
RADI,9
RADI,7
RADI,8
RADI,1
RADI,14
RADI,9
RADI,3
RADI,3
RADI,5
RADI,1
RADI,13
RADI,14
RADI,1
RADI,1
RADI,9
RADI,1
RADI,14
RADI,14
RADI,8
RADI,14
RADI,1
RADI,10
RADI,1
RADI,1
RADI,9
RADI,14
RADI,14
RADI,14
RADI,14
RADI,14
RADI,13
RADI,14
RADI,9
RADI,14
RADI,14
RADI,13
RADI,14
RADI,1
RADI,3
RADI,14
RADI,13
RADI,12
RADI,14
RADI,14
RADI,14
RADI,10
RADI,8
RADI,14
RADI,13
RADI,9
RADI,1
RADI,14
RADI,14
RADI,9
RADI,13
RADI,14
RADI,1
RADI,9
RADI,9
RADI,14
RADI,14
RADI,9
RADI,1
RADI,14
RADI,14
RADI,13
RADI,1
RADI,14
RADI,14
RADI,1
RADI,14
RADI,14
RADI,13
RADI,14
RADI,9
RADI,9
RADI,13
RADI,13
RADI,10
RADI,8
RADI,10
RADI,9
RADI,14
RADI,14
RADI,13
RADI,3
RADI,9
RADI,1
RADI,3
RADI,14
RADI,14
RADI,1
RADI,14
RADI,13
RADI,14
RADI,10
RADI,4
RADI,9
RADI,14
RADI,8
RADI,14
RADI,10
RADI,14
RADI,9
RADI,13
RADI,14
RADI,14
RADI,9
RADI,1
RADI,14
RADI,14
RADI,14
RADI,9
RADI,14
RADI,9
RADI,14
RADI,13
RADI,1
RADI,14
RADI,0
RADI,3
RADI,9
RADI,14
RADI,1
RADI,14
RADI,4
RADI,14
RADI,3
RADI,14
RADI,9
RADI,9
RADI,1
RADI,13
RADI,9
RADI,13
RADI,14
RADI,14
RADI,14
RADI,13
RADI,3
RADI,13
RADI,14
RADI,9
RADI,13
RADI,1
RADI,13
RADI,1
RADI,9
RADI,14
RADI,9
RADI,14
RADI,14
RADI,14
RADI,14
RADI,14
RADI,13
RADI,13
RADI,13
RADI,14
RADI,13
RADI,14
RADI,1
RADI,14
RADI,3
RADI,14
RADI,3
RADI,9
RADI,1
RADI,9
RADI,4
RADI,9
RADI,2
RADI,14
RADI,10
RADI,10
RADI,14
RADI,3
RADI,14
RADI,13
RADI,1
RADI,14
RADI,14
RADI,1
RADI,9
RADI,14
RADI,14
RADI,14
RADI,14
RADI,13
RADI,14
RADI,13
RADI,14
RADI,13
RADI,3
RADI,9
RADI,1
RADI,14
RADI,1
RADI,14
RADI,14
RADI,13
RADI,13
RADI,14
RADI,3
RADI,14
RADI,9
RADI,9
RADI,1
RADI,14
RADI,14
RADI,13
RADI,14
RADI,14
RADI,3
RADI,14
RADI,10
RADI,13
RADI,14
RADI,1
RADI,14
RADI,14
RADI,10
RADI,3
RADI,9
RADI,13
RADI,7
RADI,14
RADI,9
RADI,14
RADI,9
RADI,14
RADI,1
RADI,14
RADI,14
RADI,1
RADI,9
RADI,1
RADI,13
RADI,13
RADI,14
RADI,14
RADI,14
RADI,3
RADI,14
RADI,9
RADI,13
RADI,9
RADI,13
RADI,9
RADI,10
RADI,0
RADI,10
RADI,14
RADI,4
RADI,9
RADI,3
RADI,9
RADI,14
RADI,14
RADI,13
RADI,13
RADI,14
RADI,14
RADI,9
RADI,13
RADI,14
RADI,14
RADI,14
RADI,13
RADI,14
RADI,1
RADI,1
RADI,1
RADI,9
RADI,13
RADI,14
RADI,14
RADI,8
RADI,14
RADI,7
RADI,1
RADI,9
RADI,3
RADI,14
RADI,9
RADI,1
RADI,14
RADI,1
RADI,14
RADI,14
RADI,14
RADI,13
RADI,13
RADI,9
RADI,9
RADI,9
RADI,14
RADI,9
RADI,2
RADI,3
RADI,13
RADI,14
RADI,13
RADI,14
RADI,9
RADI,1
RADI,13
RADI,14
RADI,13
RADI,1
RADI,1
RADI,1
RADI,14
RADI,9
RADI,14
RADI,9
RADI,14
RADI,14
RADI,14
RADI,1
RADI,9
RADI,13
RADI,3
RADI,14
RADI,9
RADI,13
RADI,9
RADI,14
RADI,9
RADI,8
RADI,9
RADI,9
RADI,14
RADI,13
RADI,13
RADI,14
RADI,9
RADI,3
RADI,14
RADI,14
RADI,13
RADI,13
RADI,14
RADI,9
RADI,14
RADI,14
RADI,13
RADI,9
RADI,3
RADI,14
RADI,9
RADI,14
RADI,9
RADI,1
RADI,14
RADI,14
RADI,9
RADI,13
RADI,14
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,14
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,13
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,10
UTIL,10
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,1
UTIL,1
UTIL,3
UTIL,8
UTIL,3
UTIL,8
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,10
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,13
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,8
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,13
UTIL,3
UTIL,3
UTIL,3
UTIL,14
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,8
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,1
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,13
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,8
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,10
UTIL,13
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,10
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,1
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,8
UTIL,10
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,14
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,14
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,13
UTIL,13
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,1
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,1
UTIL,1
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,14
UTIL,3
UTIL,3
UTIL,3
UTIL,14
UTIL,3
UTIL,8
UTIL,8
UTIL,4
UTIL,1
UTIL,3
UTIL,3
UTIL,1
UTIL,10
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,10
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,8
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,1
UTIL,3
UTIL,1
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,3
MNAP,13
MNAP,7
MNAP,12
MNAP,7
MNAP,8
MNAP,8
MNAP,12
MNAP,13
MNAP,7
MNAP,7
MNAP,4
MNAP,14
MNAP,8
MNAP,13
MNAP,7
MNAP,12
MNAP,7
MNAP,7
MNAP,8
MNAP,8
MNAP,4
MNAP,7
MNAP,9
MNAP,13
MNAP,8
MNAP,7
MNAP,8
MNAP,1
MNAP,7
MNAP,7
MNAP,14
MNAP,7
MNAP,8
MNAP,12
MNAP,7
MNAP,8
MNAP,13
MNAP,7
MNAP,1
MNAP,13
MNAP,12
MNAP,12
MNAP,7
MNAP,7
MNAP,7
MNAP,13
MNAP,13
MNAP,13
MNAP,7
MNAP,7
MNAP,12
MNAP,7
MNAP,4
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,4
MNAP,7
MNAP,7
MNAP,13
MNAP,8
MNAP,7
MNAP,7
MNAP,7
MNAP,12
MNAP,13
MNAP,7
MNAP,7
MNAP,14
MNAP,7
MNAP,13
MNAP,7
MNAP,7
MNAP,7
MNAP,12
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,8
MNAP,13
MNAP,14
MNAP,13
MNAP,8
MNAP,13
MNAP,7
MNAP,12
MNAP,12
MNAP,7
MNAP,13
MNAP,7
MNAP,1
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,13
MNAP,7
MNAP,7
MNAP,12
MNAP,7
MNAP,8
MNAP,8
MNAP,7
MNAP,7
MNAP,13
MNAP,12
MNAP,7
MNAP,7
MNAP,12
MNAP,7
MNAP,8
MNAP,13
MNAP,7
MNAP,8
MNAP,13
MNAP,7
MNAP,7
MNAP,4
MNAP,8
MNAP,7
MNAP,8
MNAP,8
MNAP,13
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,13
MNAP,12
MNAP,12
MNAP,12
MNAP,13
MNAP,7
MNAP,7
MNAP,7
MNAP,8
MNAP,13
MNAP,7
MNAP,13
MNAP,13
MNAP,7
MNAP,13
MNAP,7
MNAP,7
MNAP,7
MNAP,12
MNAP,13
MNAP,8
MNAP,12
MNAP,12
MNAP,14
MNAP,7
MNAP,7
MNAP,13
MNAP,7
MNAP,4
MNAP,8
MNAP,7
MNAP,13
MNAP,7
MNAP,7
MNAP,1
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,1
MNAP,13
MNAP,8
MNAP,7
MNAP,14
MNAP,4
MNAP,1
MNAP,7
MNAP,7
MNAP,12
MNAP,8
MNAP,8
MNAP,1
MNAP,7
MNAP,7
MNAP,1
MNAP,13
MNAP,12
MNAP,7
MNAP,7
MNAP,12
MNAP,8
MNAP,8
MNAP,13
MNAP,12
MNAP,8
MNAP,7
MNAP,8
MNAP,13
MNAP,7
MNAP,7
MNAP,7
MNAP,8
MNAP,1
MNAP,12
MNAP,7
MNAP,7
MNAP,8
MNAP,7
MNAP,12
MNAP,1
MNAP,7
MNAP,8
MNAP,7
MNAP,1
MNAP,4
MNAP,7
MNAP,12
MNAP,7
MNAP,1
MNAP,4
MNAP,7
MNAP,7
MNAP,7
MNAP,13
MNAP,7
MNAP,12
MNAP,7
MNAP,8
MNAP,9
MNAP,12
MNAP,13
MNAP,13
MNAP,8
MNAP,7
MNAP,8
MNAP,12
MNAP,7
MNAP,7
MNAP,12
MNAP,14
MNAP,7
MNAP,4
MNAP,13
MNAP,4
MNAP,1
MNAP,7
MNAP,1
MNAP,13
MNAP,8
MNAP,7
MNAP,8
MNAP,13
MNAP,7
MNAP,7
MNAP,13
MNAP,7
MNAP,7
MNAP,13
MNAP,7
MNAP,0
MNAP,7
MNAP,4
MNAP,1
MNAP,14
MNAP,12
MNAP,7
MNAP,8
MNAP,8
MNAP,12
MNAP,8
MNAP,13
MNAP,7
MNAP,13
MNAP,13
MNAP,7
MNAP,13
MNAP,12
MNAP,7
MNAP,0
MNAP,7
MNAP,4
MNAP,12
MNAP,13
MNAP,13
MNAP,13
MNAP,7
MNAP,7
MNAP,13
MNAP,7
MNAP,7
MNAP,13
MNAP,8
MNAP,8
MNAP,12
MNAP,7
MNAP,13
MNAP,7
MNAP,4
MNAP,13
MNAP,12
MNAP,7
MNAP,4
MNAP,7
MNAP,7
MNAP,0
MNAP,12
MNAP,7
MNAP,0
MNAP,7
MNAP,8
MNAP,14
MNAP,4
MNAP,7
MNAP,7
MNAP,1
MNAP,12
MNAP,7
MNAP,7
MNAP,8
MNAP,7
MNAP,7
MNAP,7
MNAP,8
MNAP,7
MNAP,1
MNAP,8
MNAP,13
MNAP,7
MNAP,7
MNAP,4
MNAP,4
MNAP,7
MNAP,7
MNAP,7
MNAP,12
MNAP,13
MNAP,13
MNAP,13
MNAP,8
MNAP,8
MNAP,13
MNAP,7
MNAP,1
MNAP,7
MNAP,13
MNAP,13
MNAP,8
MNAP,13
MNAP,13
MNAP,7
MNAP,12
MNAP,12
MNAP,14
MNAP,7
MNAP,8
MNAP,7
MNAP,14
MNAP,8
MNAP,7
MNAP,12
MNAP,8
MNAP,7
MNAP,12
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,4
MNAP,7
MNAP,7
MNAP,8
MNAP,12
MNAP,7
MNAP,13
MNAP,13
MNAP,7
MNAP,4
MNAP,8
MNAP,7
MNAP,8
MNAP,14
MNAP,12
MNAP,7
MNAP,4
MNAP,4
MNAP,7
MNAP,12
MNAP,7
MNAP,7
MNAP,7
MNAP,7
MNAP,14
MNAP,14
MNAP,4
MNAP,4
MNAP,13
MNAP,7
MNAP,7
MNAP,13
MNAP,4
MNAP,13
MNAP,13
MNAP,7
MNAP,8
MNAP,14
MNAP,7
MNAP,7
MNAP,1
MNAP,13
MNAP,7
MNAP,7
MNAP,13
MNAP,14
MNAP,7
MNAP,7
MNAP,12
MNAP,13
MNAP,1
MNAP,7
MNAP,14
MNAP,13
MNAP,7
MNAP,7
MNAP,12
MNAP,8
MNAP,7
MNAP,13
MNAP,7
MNAP,1
MNAP,7
MNAP,8
MNAP,12
MNAP,4
MNAP,13
MNAP,8
MNAP,7
MNAP,7
MNAP,8
MNAP,10
MNAP,7
MNAP,12
MNAP,14
MNAP,14
MNAP,13
MNAP,7
MNAP,12
MNAP,12
MNAP,7
MNAP,13
MNAP,13
MNAP,13
MNAP,12
MNAP,13
MNAP,7
MNAP,7
MNAP,12
MNAP,7
MNAP,7
MNAP,4
MNAP,7
MNAP,13
MNAP,13
MNAP,7
MNAP,4
MNAP,7
MNAP,7
MNAP,12
MNAP,7
MNAP,13
MNAP,4
MNAP,7
MNAP,14
MNAP,13
MNAP,7
MNAP,1
MNAP,7
MNAP,12
MNAP,7
MNAP,7
MNAP,7
MNAP,4
MNAP,7
MNAP,12
MNAP,12
MNAP,7
MNAP,14
MNAP,7
MNAP,8
MNAP,13
MNAP,13
MNAP,12
MNAP,7
MNAP,7
MNAP,8
MNAP,7
MNAP,7
MNAP,4
MNAP,12
MNAP,8
MNAP,12
MNAP,7
MNAP,8
MNAP,13
MNAP,4
MNAP,13
MNAP,4
MNAP,8
MNAP,13
MNAP,12
MNAP,7
MNAP,12
MNAP,7
MNAP,8
MNAP,13
MNAP,13
MNAP,7
MNAP,13
MNAP,13
MNAP,7
MNAP,12
MNAP,7
MNAP,4
MNAP,13
MNAP,13
MNAP,7
MNAP,8
MNAP,4
MNAP,14
MNAP,13
MNAP,7
MNAP,14
MNAP,14
MNAP,7
MNAP,4
MNAP,12
MNAP,7
MNAP,13
MNAP,7
MNAP,7
MNAP,7
MNAP,12
MNAP,13
MNAP,14
MNAP,13
MNAP,7
MNAP,7
MNAP,7
MNAP,8
MNAP,12
MNAP,4
MNAP,7
MNAP,12
MNAP,8
MNAP,7
MNAP,13
MNAP,7
MNAP,12
MNAP,7
MNAP,12
MNAP,7
MNAP,7
MNAP,14
MNAP,7
MNAP,1
MNAP,7
MNAP,7
MNAP,13
MNAP,8
MNAP,7
MNAP,4
MNAP,7
MNAP,1
MNAP,4
MNAP,12
MNAP,1
MNAP,13
MNAP,8
MNAP,13
MNAP,4
MNAP,7
MNAP,7
MNAP,1
MNAP,7
MNAP,7
MNAP,7
CMAT,12
CMAT,10
CMAT,0
CMAT,12
CMAT,0
CMAT,0
CMAT,0
CMAT,12
CMAT,4
CMAT,0
CMAT,1
CMAT,0
CMAT,0
CMAT,0
CMAT,4
CMAT,11
CMAT,0
CMAT,0
CMAT,8
CMAT,12
CMAT,12
CMAT,0
CMAT,12
CMAT,0
CMAT,8
CMAT,13
CMAT,1
CMAT,8
CMAT,11
CMAT,0
CMAT,8
CMAT,8
CMAT,0
CMAT,12
CMAT,8
CMAT,0
CMAT,12
CMAT,3
CMAT,0
CMAT,0
CMAT,0
CMAT,11
CMAT,12
CMAT,12
CMAT,10
CMAT,12
CMAT,11
CMAT,12
CMAT,0
CMAT,10
CMAT,12
CMAT,12
CMAT,12
CMAT,0
CMAT,12
CMAT,12
CMAT,12
CMAT,8
CMAT,1
CMAT,1
CMAT,3
CMAT,1
CMAT,13
CMAT,12
CMAT,0
CMAT,0
CMAT,0
CMAT,0
CMAT,12
CMAT,12
CMAT,12
CMAT,13
CMAT,12
CMAT,0
CMAT,12
CMAT,1
CMAT,1
CMAT,0
CMAT,0
CMAT,0
CMAT,0
CMAT,13
CMAT,10
CMAT,8
CMAT,10
CMAT,0
CMAT,8
CMAT,12
CMAT,0
CMAT,0
CMAT,1
CMAT,12
CMAT,1
CMAT,1
CMAT,0
CMAT,1
CMAT,0
CMAT,12
CMAT,12
CMAT,12
CMAT,0
CMAT,8
CMAT,0
CMAT,8
CMAT,11
CMAT,1
CMAT,1
CMAT,0
CMAT,12
CMAT,8
CMAT,8
CMAT,0
CMAT,12
CMAT,12
CMAT,12
CMAT,1
CMAT,12
CMAT,11
CMAT,12
CMAT,0
CMAT,12
CMAT,8
CMAT,0
CMAT,1
CMAT,0
CMAT,1
CMAT,12
CMAT,0
CMAT,1
CMAT,10
CMAT,12
CMAT,1
CMAT,12
CMAT,13
CMAT,0
CMAT,1
CMAT,0
CMAT,0
CMAT,12
CMAT,8
CMAT,3
CMAT,8
CMAT,12
CMAT,8
CMAT,0
CMAT,0
CMAT,7
CMAT,1
CMAT,3
CMAT,12
CMAT,13
CMAT,12
CMAT,12
CMAT,1
CMAT,12
CMAT,12
CMAT,0
CMAT,8
CMAT,12
CMAT,0
CMAT,0
CMAT,8
CMAT,1
CMAT,12
CMAT,12
CMAT,5
CMAT,12
CMAT,12
CMAT,12
CMAT,12
CMAT,12
CMAT,0
CMAT,1
CMAT,0
CMAT,0
CMAT,0
CMAT,12
CMAT,0
CMAT,0
CMAT,1
CMAT,0
CMAT,0
CMAT,10
CMAT,12
CMAT,12
CMAT,12
CMAT,1
CMAT,10
CMAT,0
CMAT,8
CMAT,0
CMAT,8
CMAT,1
CMAT,1
CMAT,1
CMAT,0
CMAT,1
CMAT,1
CMAT,12
CMAT,0
CMAT,8
CMAT,1
CMAT,0
CMAT,12
CMAT,12
CMAT,1
CMAT,0
CMAT,1
CMAT,8
CMAT,8
CMAT,12
CMAT,12
CMAT,5
CMAT,12
CMAT,12
CMAT,1
CMAT,12
CMAT,8
CMAT,1
CMAT,12
