label,cluster
RADI,10
RADI,10
RADI,14
RADI,10
RADI,9
RADI,10
RADI,11
RADI,13
RADI,10
RADI,0
RADI,10
RADI,13
RADI,10
RADI,11
RADI,10
RADI,13
RADI,10
RADI,10
RADI,8
RADI,8
RADI,10
RADI,8
RADI,10
RADI,13
RADI,10
RADI,10
RADI,8
RADI,10
RADI,13
RADI,6
RADI,0
RADI,13
RADI,8
RADI,0
RADI,0
RADI,10
RADI,13
RADI,13
RADI,13
RADI,13
RADI,6
RADI,13
RADI,10
RADI,13
RADI,10
RADI,10
RADI,13
RADI,0
RADI,13
RADI,10
RADI,13
RADI,13
RADI,13
RADI,11
RADI,10
RADI,0
RADI,10
RADI,10
RADI,10
RADI,0
RADI,10
RADI,13
RADI,10
RADI,10
RADI,10
RADI,10
RADI,8
RADI,10
RADI,13
RADI,10
RADI,0
RADI,13
RADI,10
RADI,10
RADI,10
RADI,10
RADI,10
RADI,1
RADI,10
RADI,8
RADI,6
RADI,10
RADI,1
RADI,13
RADI,13
RADI,8
RADI,13
RADI,10
RADI,13
RADI,10
RADI,13
RADI,8
RADI,10
RADI,0
RADI,13
RADI,0
RADI,8
RADI,8
RADI,13
RADI,10
RADI,13
RADI,13
RADI,10
RADI,13
RADI,1
RADI,11
RADI,10
RADI,13
RADI,9
RADI,10
RADI,11
RADI,13
RADI,8
RADI,0
RADI,10
RADI,10
RADI,13
RADI,8
RADI,13
RADI,13
RADI,1
RADI,10
RADI,0
RADI,0
RADI,10
RADI,0
RADI,0
RADI,10
RADI,8
RADI,10
RADI,13
RADI,0
RADI,10
RADI,13
RADI,13
RADI,11
RADI,10
RADI,1
RADI,10
RADI,0
RADI,8
RADI,1
RADI,8
RADI,10
RADI,8
RADI,11
RADI,13
RADI,10
RADI,10
RADI,13
RADI,10
RADI,10
RADI,10
RADI,13
RADI,10
RADI,10
RADI,0
RADI,11
RADI,13
RADI,13
RADI,13
RADI,13
RADI,10
RADI,13
RADI,13
RADI,0
RADI,10
RADI,1
RADI,13
RADI,10
RADI,11
RADI,10
RADI,8
RADI,10
RADI,13
RADI,13
RADI,10
RADI,13
RADI,10
RADI,10
RADI,13
RADI,10
RADI,10
RADI,14
RADI,6
RADI,1
RADI,10
RADI,10
RADI,10
RADI,13
RADI,10
RADI,10
RADI,13
RADI,10
RADI,10
RADI,13
RADI,10
RADI,8
RADI,0
RADI,13
RADI,10
RADI,8
RADI,13
RADI,0
RADI,8
RADI,13
RADI,13
RADI,6
RADI,10
RADI,4
RADI,13
RADI,11
RADI,10
RADI,10
RADI,10
RADI,0
RADI,13
RADI,13
RADI,10
RADI,10
RADI,10
RADI,10
RADI,10
RADI,13
RADI,1
RADI,13
RADI,10
RADI,8
RADI,10
RADI,13
RADI,13
RADI,10
RADI,13
RADI,13
RADI,13
RADI,13
RADI,0
RADI,8
RADI,11
RADI,8
RADI,13
RADI,13
RADI,8
RADI,10
RADI,10
RADI,10
RADI,13
RADI,10
RADI,10
RADI,14
RADI,13
RADI,13
RADI,0
RADI,13
RADI,13
RADI,11
RADI,1
RADI,10
RADI,6
RADI,8
RADI,8
RADI,10
RADI,0
RADI,13
RADI,13
RADI,10
RADI,10
RADI,10
RADI,10
RADI,10
RADI,10
RADI,13
RADI,11
RADI,0
RADI,10
RADI,1
RADI,10
RADI,8
RADI,10
RADI,0
RADI,10
RADI,10
RADI,10
RADI,10
RADI,11
RADI,0
RADI,8
RADI,13
RADI,10
RADI,8
RADI,10
RADI,1
RADI,0
RADI,10
RADI,13
RADI,10
RADI,11
RADI,1
RADI,13
RADI,14
RADI,9
RADI,0
RADI,10
RADI,13
RADI,1
RADI,11
RADI,0
RADI,10
RADI,10
RADI,10
RADI,0
RADI,10
RADI,13
RADI,6
RADI,10
RADI,10
RADI,8
RADI,10
RADI,0
RADI,1
RADI,8
RADI,0
RADI,13
RADI,10
RADI,10
RADI,10
RADI,10
RADI,10
RADI,14
RADI,10
RADI,13
RADI,8
RADI,10
RADI,13
RADI,10
RADI,1
RADI,11
RADI,10
RADI,4
RADI,13
RADI,10
RADI,10
RADI,10
RADI,1
RADI,10
RADI,10
RADI,13
RADI,13
RADI,0
RADI,10
RADI,10
RADI,10
RADI,13
RADI,10
RADI,8
RADI,13
RADI,13
RADI,10
RADI,10
RADI,13
RADI,10
RADI,10
RADI,10
RADI,13
RADI,10
RADI,10
RADI,10
RADI,8
RADI,10
RADI,10
RADI,10
RADI,10
RADI,13
RADI,13
RADI,13
RADI,10
RADI,1
RADI,8
RADI,1
RADI,13
RADI,10
RADI,10
RADI,14
RADI,11
RADI,13
RADI,0
RADI,1
RADI,10
RADI,10
RADI,0
RADI,10
RADI,13
RADI,10
RADI,1
RADI,0
RADI,13
RADI,10
RADI,8
RADI,10
RADI,1
RADI,10
RADI,13
RADI,13
RADI,10
RADI,10
RADI,13
RADI,8
RADI,10
RADI,10
RADI,10
RADI,13
RADI,10
RADI,13
RADI,8
RADI,13
RADI,8
RADI,10
RADI,0
RADI,6
RADI,13
RADI,10
RADI,0
RADI,10
RADI,8
RADI,10
RADI,11
RADI,10
RADI,13
RADI,13
RADI,10
RADI,0
RADI,8
RADI,10
RADI,10
RADI,10
RADI,10
RADI,0
RADI,6
RADI,13
RADI,10
RADI,13
RADI,10
RADI,8
RADI,14
RADI,0
RADI,13
RADI,10
RADI,13
RADI,10
RADI,10
RADI,14
RADI,10
RADI,10
RADI,13
RADI,10
RADI,10
RADI,0
RADI,10
RADI,8
RADI,0
RADI,10
RADI,6
RADI,10
RADI,11
RADI,13
RADI,11
RADI,13
RADI,1
RADI,13
RADI,8
RADI,10
RADI,1
RADI,1
RADI,10
RADI,11
RADI,10
RADI,13
RADI,0
RADI,10
RADI,10
RADI,0
RADI,13
RADI,10
RADI,10
RADI,10
RADI,10
RADI,13
RADI,10
RADI,13
RADI,10
RADI,0
RADI,11
RADI,13
RADI,1
RADI,10
RADI,4
RADI,10
RADI,10
RADI,13
RADI,8
RADI,13
RADI,6
RADI,10
RADI,13
RADI,13
RADI,8
RADI,10
RADI,10
RADI,13
RADI,14
RADI,10
RADI,11
RADI,10
RADI,1
RADI,10
RADI,10
RADI,10
RADI,10
RADI,10
RADI,1
RADI,8
RADI,13
RADI,10
RADI,8
RADI,10
RADI,13
RADI,13
RADI,8
RADI,10
RADI,0
RADI,10
RADI,10
RADI,8
RADI,13
RADI,0
RADI,0
RADI,13
RADI,10
RADI,8
RADI,10
RADI,11
RADI,0
RADI,13
RADI,10
RADI,13
RADI,10
RADI,13
RADI,1
RADI,0
RADI,11
RADI,10
RADI,8
RADI,13
RADI,11
RADI,13
RADI,10
RADI,10
RADI,8
RADI,13
RADI,10
RADI,10
RADI,13
RADI,13
RADI,10
RADI,13
RADI,10
RADI,10
RADI,10
RADI,8
RADI,0
RADI,8
RADI,13
RADI,0
RADI,10
RADI,10
RADI,8
RADI,10
RADI,14
RADI,10
RADI,13
RADI,11
RADI,10
RADI,13
RADI,0
RADI,0
RADI,8
RADI,10
RADI,10
RADI,13
RADI,14
RADI,10
RADI,13
RADI,13
RADI,13
RADI,10
RADI,13
RADI,1
RADI,6
RADI,10
RADI,13
RADI,10
RADI,10
RADI,13
RADI,8
RADI,13
RADI,8
RADI,10
RADI,0
RADI,11
RADI,0
RADI,0
RADI,13
RADI,10
RADI,13
RADI,10
RADI,10
RADI,14
RADI,11
RADI,13
RADI,13
RADI,11
RADI,10
RADI,13
RADI,8
RADI,13
RADI,10
RADI,13
RADI,10
RADI,13
RADI,13
RADI,10
RADI,10
RADI,14
RADI,10
RADI,13
RADI,11
RADI,0
RADI,10
RADI,10
RADI,13
RADI,10
RADI,13
RADI,10
RADI,10
RADI,13
RADI,13
RADI,11
RADI,10
RADI,8
RADI,10
RADI,13
RADI,0
RADI,10
RADI,10
RADI,13
RADI,8
RADI,10
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,8
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,11
UTIL,9
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,1
UTIL,6
UTIL,6
UTIL,11
UTIL,9
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,8
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,0
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,0
UTIL,1
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,0
UTIL,6
UTIL,11
UTIL,8
UTIL,6
UTIL,11
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,9
UTIL,6
UTIL,8
UTIL,11
UTIL,6
UTIL,9
UTIL,8
UTIL,0
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,8
UTIL,8
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,1
UTIL,6
UTIL,9
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,8
UTIL,6
UTIL,6
UTIL,1
UTIL,8
UTIL,11
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,11
UTIL,8
UTIL,6
UTIL,9
UTIL,6
UTIL,9
UTIL,11
UTIL,11
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,8
UTIL,8
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,11
UTIL,6
UTIL,6
UTIL,11
UTIL,9
UTIL,6
UTIL,9
UTIL,11
UTIL,6
UTIL,9
UTIL,8
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,11
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,1
UTIL,8
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,1
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,8
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,9
UTIL,8
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,8
UTIL,1
UTIL,6
UTIL,9
UTIL,8
UTIL,9
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,11
UTIL,6
UTIL,8
UTIL,9
UTIL,6
UTIL,11
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,0
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,11
UTIL,8
UTIL,11
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,8
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,11
UTIL,11
UTIL,8
UTIL,8
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,0
UTIL,8
UTIL,1
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,8
UTIL,11
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,11
UTIL,6
UTIL,8
UTIL,8
UTIL,6
UTIL,1
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,8
UTIL,6
UTIL,6
UTIL,0
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,8
UTIL,6
UTIL,11
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,1
UTIL,6
UTIL,9
UTIL,1
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,8
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,1
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,8
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,6
UTIL,8
UTIL,9
UTIL,6
UTIL,6
UTIL,8
UTIL,8
UTIL,9
UTIL,11
UTIL,11
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,1
UTIL,11
UTIL,6
UTIL,8
UTIL,2
UTIL,1
UTIL,0
UTIL,6
UTIL,0
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,8
UTIL,11
UTIL,8
UTIL,8
UTIL,6
UTIL,9
UTIL,8
UTIL,6
UTIL,6
UTIL,0
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,1
UTIL,9
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,6
UTIL,9
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,11
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,9
UTIL,11
UTIL,6
UTIL,0
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,11
UTIL,8
UTIL,8
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,11
UTIL,6
UTIL,9
UTIL,9
UTIL,9
UTIL,0
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,8
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,8
UTIL,6
UTIL,8
UTIL,8
UTIL,8
UTIL,8
UTIL,0
UTIL,1
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,1
UTIL,8
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,11
UTIL,6
UTIL,9
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,6
UTIL,8
UTIL,6
UTIL,6
UTIL,8
MNAP,0
MNAP,14
MNAP,14
MNAP,8
MNAP,9
MNAP,9
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,0
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,9
MNAP,9
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,9
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,14
MNAP,14
MNAP,0
MNAP,0
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,9
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,13
MNAP,8
MNAP,4
MNAP,9
MNAP,8
MNAP,14
MNAP,2
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,9
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,9
MNAP,14
MNAP,8
MNAP,9
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,10
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,0
MNAP,0
MNAP,9
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,8
MNAP,0
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,0
MNAP,9
MNAP,14
MNAP,8
MNAP,9
MNAP,0
MNAP,8
MNAP,14
MNAP,8
MNAP,9
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,0
MNAP,8
MNAP,8
MNAP,14
MNAP,0
MNAP,14
MNAP,9
MNAP,13
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,13
MNAP,8
MNAP,14
MNAP,14
MNAP,9
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,0
MNAP,0
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,14
MNAP,8
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,8
MNAP,9
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,8
MNAP,14
MNAP,9
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,13
MNAP,0
MNAP,14
MNAP,8
MNAP,9
MNAP,0
MNAP,14
MNAP,0
MNAP,0
MNAP,14
MNAP,14
MNAP,9
MNAP,0
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,0
MNAP,8
MNAP,14
MNAP,14
MNAP,9
MNAP,9
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,0
MNAP,14
MNAP,0
MNAP,8
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,9
MNAP,0
MNAP,14
MNAP,14
MNAP,8
MNAP,0
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,9
MNAP,9
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,0
MNAP,9
MNAP,8
MNAP,0
MNAP,14
MNAP,9
MNAP,8
MNAP,9
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,8
MNAP,9
MNAP,14
MNAP,0
MNAP,9
MNAP,14
MNAP,8
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,0
MNAP,0
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,9
MNAP,0
MNAP,8
MNAP,14
MNAP,0
MNAP,8
MNAP,14
MNAP,8
MNAP,0
MNAP,14
MNAP,8
MNAP,0
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,0
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,9
MNAP,14
MNAP,0
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,9
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,9
MNAP,9
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,4
MNAP,8
MNAP,14
MNAP,14
MNAP,9
MNAP,8
MNAP,8
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,0
MNAP,8
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,14
MNAP,0
MNAP,9
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,9
MNAP,0
MNAP,9
MNAP,14
MNAP,14
MNAP,9
MNAP,0
MNAP,14
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,0
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,9
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,10
MNAP,14
MNAP,9
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,9
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,9
MNAP,13
MNAP,14
MNAP,14
MNAP,9
MNAP,9
MNAP,0
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,9
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,9
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,0
MNAP,14
MNAP,14
MNAP,14
MNAP,9
MNAP,2
MNAP,8
MNAP,14
MNAP,14
MNAP,9
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,0
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,8
MNAP,0
MNAP,14
MNAP,14
MNAP,0
MNAP,14
MNAP,14
MNAP,14
CMAT,2
CMAT,2
CMAT,2
CMAT,0
CMAT,7
CMAT,2
CMAT,0
CMAT,2
CMAT,9
CMAT,2
CMAT,0
CMAT,2
CMAT,2
CMAT,2
CMAT,0
CMAT,2
CMAT,2
CMAT,2
CMAT,8
CMAT,14
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,9
CMAT,0
CMAT,8
CMAT,9
CMAT,2
CMAT,2
CMAT,9
CMAT,9
CMAT,2
CMAT,2
CMAT,9
CMAT,2
CMAT,2
CMAT,11
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,8
CMAT,2
CMAT,2
CMAT,2
CMAT,1
CMAT,0
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,9
CMAT,0
CMAT,8
CMAT,11
CMAT,2
CMAT,0
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,8
CMAT,2
CMAT,2
CMAT,0
CMAT,2
CMAT,2
CMAT,2
CMAT,0
CMAT,8
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,13
CMAT,1
CMAT,9
CMAT,2
CMAT,0
CMAT,9
CMAT,2
CMAT,2
CMAT,2
CMAT,8
CMAT,2
CMAT,0
CMAT,0
CMAT,2
CMAT,2
CMAT,2
CMAT,14
CMAT,2
CMAT,2
CMAT,0
CMAT,9
CMAT,0
CMAT,9
CMAT,2
CMAT,0
CMAT,0
CMAT,0
CMAT,2
CMAT,9
CMAT,9
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,0
CMAT,2
CMAT,9
CMAT,2
CMAT,2
CMAT,8
CMAT,8
CMAT,2
CMAT,2
CMAT,0
CMAT,11
CMAT,2
CMAT,0
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,9
CMAT,1
CMAT,9
CMAT,2
CMAT,9
CMAT,0
CMAT,2
CMAT,2
CMAT,9
CMAT,2
CMAT,2
CMAT,2
CMAT,14
CMAT,8
CMAT,0
CMAT,2
CMAT,2
CMAT,0
CMAT,9
CMAT,2
CMAT,0
CMAT,2
CMAT,8
CMAT,0
CMAT,2
CMAT,2
CMAT,7
CMAT,2
CMAT,0
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,14
CMAT,2
CMAT,2
CMAT,2
CMAT,1
CMAT,2
CMAT,9
CMAT,2
CMAT,9
CMAT,0
CMAT,0
CMAT,2
CMAT,2
CMAT,0
CMAT,2
CMAT,14
CMAT,2
CMAT,9
CMAT,7
CMAT,2
CMAT,2
CMAT,2
CMAT,0
CMAT,2
CMAT,8
CMAT,9
CMAT,8
CMAT,2
CMAT,2
CMAT,2
CMAT,2
CMAT,14
CMAT,2
CMAT,2
CMAT,9
CMAT,2
CMAT,2
