label,cluster
RADI,6
RADI,3
RADI,14
RADI,6
RADI,8
RADI,6
RADI,2
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,2
RADI,6
RADI,3
RADI,6
RADI,6
RADI,13
RADI,13
RADI,13
RADI,3
RADI,13
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,14
RADI,6
RADI,8
RADI,3
RADI,13
RADI,13
RADI,13
RADI,3
RADI,6
RADI,3
RADI,3
RADI,3
RADI,7
RADI,13
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,7
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,4
RADI,3
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,4
RADI,6
RADI,3
RADI,7
RADI,6
RADI,2
RADI,3
RADI,3
RADI,13
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,13
RADI,3
RADI,6
RADI,13
RADI,13
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,3
RADI,4
RADI,2
RADI,6
RADI,3
RADI,8
RADI,6
RADI,2
RADI,13
RADI,13
RADI,13
RADI,6
RADI,6
RADI,3
RADI,3
RADI,3
RADI,13
RADI,4
RADI,6
RADI,13
RADI,3
RADI,6
RADI,13
RADI,13
RADI,3
RADI,13
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,3
RADI,2
RADI,6
RADI,4
RADI,6
RADI,13
RADI,3
RADI,7
RADI,13
RADI,13
RADI,13
RADI,7
RADI,3
RADI,6
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,13
RADI,13
RADI,7
RADI,3
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,7
RADI,3
RADI,6
RADI,7
RADI,13
RADI,13
RADI,6
RADI,13
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,14
RADI,13
RADI,4
RADI,6
RADI,14
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,13
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,6
RADI,7
RADI,6
RADI,13
RADI,3
RADI,4
RADI,6
RADI,6
RADI,3
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,2
RADI,3
RADI,6
RADI,13
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,3
RADI,3
RADI,6
RADI,13
RADI,6
RADI,13
RADI,13
RADI,3
RADI,13
RADI,13
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,3
RADI,13
RADI,3
RADI,6
RADI,13
RADI,4
RADI,3
RADI,7
RADI,13
RADI,3
RADI,13
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,2
RADI,3
RADI,6
RADI,4
RADI,6
RADI,3
RADI,6
RADI,13
RADI,3
RADI,6
RADI,6
RADI,3
RADI,2
RADI,13
RADI,3
RADI,3
RADI,6
RADI,3
RADI,6
RADI,4
RADI,13
RADI,6
RADI,3
RADI,6
RADI,2
RADI,13
RADI,3
RADI,14
RADI,8
RADI,13
RADI,6
RADI,3
RADI,4
RADI,13
RADI,13
RADI,6
RADI,6
RADI,13
RADI,14
RADI,6
RADI,3
RADI,2
RADI,6
RADI,6
RADI,8
RADI,6
RADI,13
RADI,4
RADI,13
RADI,13
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,6
RADI,7
RADI,2
RADI,3
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,4
RADI,6
RADI,6
RADI,3
RADI,3
RADI,13
RADI,6
RADI,6
RADI,3
RADI,3
RADI,6
RADI,13
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,3
RADI,3
RADI,4
RADI,13
RADI,4
RADI,3
RADI,3
RADI,6
RADI,13
RADI,7
RADI,3
RADI,13
RADI,7
RADI,6
RADI,6
RADI,13
RADI,6
RADI,3
RADI,6
RADI,13
RADI,13
RADI,3
RADI,6
RADI,8
RADI,6
RADI,4
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,13
RADI,7
RADI,3
RADI,6
RADI,13
RADI,6
RADI,13
RADI,6
RADI,4
RADI,6
RADI,3
RADI,3
RADI,13
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,13
RADI,2
RADI,3
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,13
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,13
RADI,3
RADI,3
RADI,3
RADI,6
RADI,7
RADI,6
RADI,2
RADI,3
RADI,2
RADI,3
RADI,13
RADI,3
RADI,9
RADI,6
RADI,4
RADI,7
RADI,6
RADI,7
RADI,6
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,13
RADI,2
RADI,3
RADI,4
RADI,6
RADI,9
RADI,6
RADI,6
RADI,3
RADI,13
RADI,6
RADI,2
RADI,6
RADI,3
RADI,3
RADI,13
RADI,3
RADI,6
RADI,3
RADI,13
RADI,13
RADI,7
RADI,6
RADI,4
RADI,6
RADI,6
RADI,13
RADI,6
RADI,6
RADI,4
RADI,13
RADI,3
RADI,3
RADI,14
RADI,6
RADI,3
RADI,6
RADI,13
RADI,6
RADI,13
RADI,6
RADI,6
RADI,13
RADI,3
RADI,13
RADI,13
RADI,3
RADI,6
RADI,6
RADI,6
RADI,7
RADI,13
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,4
RADI,6
RADI,13
RADI,6
RADI,13
RADI,3
RADI,2
RADI,3
RADI,6
RADI,6
RADI,13
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,3
RADI,3
RADI,6
RADI,6
RADI,6
RADI,13
RADI,13
RADI,13
RADI,3
RADI,13
RADI,6
RADI,6
RADI,13
RADI,6
RADI,14
RADI,13
RADI,3
RADI,2
RADI,6
RADI,3
RADI,13
RADI,13
RADI,13
RADI,6
RADI,6
RADI,14
RADI,14
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
RADI,3
RADI,13
RADI,7
RADI,6
RADI,13
RADI,14
RADI,6
RADI,3
RADI,13
RADI,3
RADI,13
RADI,3
RADI,13
RADI,13
RADI,13
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,2
RADI,3
RADI,3
RADI,2
RADI,6
RADI,3
RADI,13
RADI,3
RADI,6
RADI,3
RADI,6
RADI,3
RADI,3
RADI,6
RADI,6
RADI,3
RADI,6
RADI,3
RADI,2
RADI,14
RADI,9
RADI,6
RADI,3
RADI,6
RADI,3
RADI,6
RADI,6
RADI,3
RADI,3
RADI,2
RADI,6
RADI,3
RADI,6
RADI,3
RADI,13
RADI,6
RADI,3
RADI,3
RADI,3
RADI,6
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,8
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,2
UTIL,13
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,2
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,2
UTIL,8
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,4
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,13
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,2
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,13
UTIL,2
UTIL,7
UTIL,8
UTIL,2
UTIL,8
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,13
UTIL,13
UTIL,13
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,13
UTIL,13
UTIL,7
UTIL,2
UTIL,2
UTIL,2
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,2
UTIL,2
UTIL,7
UTIL,2
UTIL,7
UTIL,4
UTIL,7
UTIL,8
UTIL,7
UTIL,8
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,6
UTIL,7
UTIL,2
UTIL,2
UTIL,13
UTIL,4
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,2
UTIL,8
UTIL,7
UTIL,7
UTIL,8
UTIL,8
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,13
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,14
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,13
UTIL,7
UTIL,4
UTIL,7
UTIL,8
UTIL,7
UTIL,13
UTIL,7
UTIL,0
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,13
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,2
UTIL,13
UTIL,7
UTIL,13
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,13
UTIL,13
UTIL,4
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,2
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,2
UTIL,7
UTIL,2
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,13
UTIL,13
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,13
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,13
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,4
UTIL,7
UTIL,8
UTIL,4
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,13
UTIL,13
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,13
UTIL,13
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,4
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,4
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,2
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,8
UTIL,2
UTIL,7
UTIL,2
UTIL,13
UTIL,7
UTIL,7
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,4
UTIL,7
UTIL,13
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,2
UTIL,2
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,13
UTIL,13
UTIL,13
UTIL,13
UTIL,2
UTIL,8
UTIL,13
UTIL,2
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,2
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,10
UTIL,13
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,2
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,2
UTIL,7
UTIL,8
UTIL,8
UTIL,8
UTIL,13
UTIL,7
UTIL,7
UTIL,13
UTIL,2
UTIL,7
UTIL,8
UTIL,13
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,13
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,2
UTIL,2
UTIL,13
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,2
UTIL,2
UTIL,8
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,13
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,7
UTIL,2
MNAP,13
MNAP,14
MNAP,11
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,8
MNAP,8
MNAP,10
MNAP,13
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,13
MNAP,13
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,3
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,13
MNAP,8
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,8
MNAP,14
MNAP,14
MNAP,3
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,3
MNAP,13
MNAP,13
MNAP,8
MNAP,13
MNAP,14
MNAP,11
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,13
MNAP,13
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,3
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,11
MNAP,13
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,8
MNAP,14
MNAP,13
MNAP,8
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,10
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,3
MNAP,13
MNAP,14
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,8
MNAP,14
MNAP,13
MNAP,10
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,3
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,10
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,6
MNAP,14
MNAP,14
MNAP,13
MNAP,8
MNAP,13
MNAP,14
MNAP,13
MNAP,8
MNAP,13
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,3
MNAP,13
MNAP,14
MNAP,14
MNAP,3
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,13
MNAP,13
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,10
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,13
MNAP,8
MNAP,13
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,13
MNAP,14
MNAP,13
MNAP,3
MNAP,3
MNAP,13
MNAP,8
MNAP,13
MNAP,13
MNAP,13
MNAP,3
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,13
MNAP,8
MNAP,14
MNAP,3
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,10
MNAP,8
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,8
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,3
MNAP,10
MNAP,13
MNAP,3
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,8
MNAP,14
MNAP,13
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,11
MNAP,13
MNAP,13
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,3
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,13
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,10
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,10
MNAP,14
MNAP,3
MNAP,13
MNAP,14
MNAP,13
MNAP,14
MNAP,11
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,6
MNAP,14
MNAP,8
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,8
MNAP,3
MNAP,14
MNAP,13
MNAP,8
MNAP,8
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,6
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,11
MNAP,13
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,8
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,10
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,14
MNAP,10
MNAP,14
MNAP,14
MNAP,13
MNAP,13
MNAP,13
MNAP,14
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,13
MNAP,14
MNAP,14
MNAP,14
CMAT,11
CMAT,13
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,8
CMAT,11
CMAT,13
CMAT,11
CMAT,11
CMAT,11
CMAT,14
CMAT,11
CMAT,13
CMAT,11
CMAT,14
CMAT,14
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,8
CMAT,14
CMAT,13
CMAT,8
CMAT,11
CMAT,5
CMAT,8
CMAT,8
CMAT,11
CMAT,11
CMAT,8
CMAT,13
CMAT,11
CMAT,7
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,4
CMAT,14
CMAT,13
CMAT,11
CMAT,11
CMAT,4
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,14
CMAT,11
CMAT,11
CMAT,8
CMAT,11
CMAT,13
CMAT,7
CMAT,13
CMAT,12
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,14
CMAT,13
CMAT,11
CMAT,14
CMAT,11
CMAT,11
CMAT,11
CMAT,13
CMAT,13
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,4
CMAT,8
CMAT,11
CMAT,8
CMAT,8
CMAT,14
CMAT,11
CMAT,11
CMAT,13
CMAT,11
CMAT,13
CMAT,14
CMAT,11
CMAT,13
CMAT,11
CMAT,14
CMAT,11
CMAT,11
CMAT,13
CMAT,8
CMAT,13
CMAT,8
CMAT,11
CMAT,13
CMAT,13
CMAT,12
CMAT,11
CMAT,8
CMAT,8
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,13
CMAT,11
CMAT,11
CMAT,11
CMAT,8
CMAT,11
CMAT,8
CMAT,11
CMAT,11
CMAT,11
CMAT,13
CMAT,11
CMAT,11
CMAT,13
CMAT,7
CMAT,11
CMAT,13
CMAT,11
CMAT,11
CMAT,11
CMAT,13
CMAT,11
CMAT,11
CMAT,11
CMAT,8
CMAT,4
CMAT,8
CMAT,11
CMAT,8
CMAT,13
CMAT,11
CMAT,14
CMAT,8
CMAT,7
CMAT,11
CMAT,11
CMAT,14
CMAT,11
CMAT,13
CMAT,11
CMAT,11
CMAT,13
CMAT,8
CMAT,11
CMAT,11
CMAT,11
CMAT,13
CMAT,13
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,13
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,4
CMAT,13
CMAT,13
CMAT,11
CMAT,11
CMAT,11
CMAT,14
CMAT,11
CMAT,11
CMAT,11
CMAT,4
CMAT,11
CMAT,8
CMAT,11
CMAT,8
CMAT,13
CMAT,13
CMAT,13
CMAT,14
CMAT,13
CMAT,13
CMAT,14
CMAT,11
CMAT,8
CMAT,5
CMAT,5
CMAT,11
CMAT,11
CMAT,13
CMAT,11
CMAT,4
CMAT,10
CMAT,8
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,14
CMAT,11
CMAT,11
CMAT,8
CMAT,13
CMAT,11
