label,cluster
RADI,8
RADI,11
RADI,1
RADI,8
RADI,13
RADI,11
RADI,12
RADI,4
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,1
RADI,8
RADI,11
RADI,8
RADI,8
RADI,1
RADI,1
RADI,1
RADI,4
RADI,1
RADI,11
RADI,8
RADI,11
RADI,4
RADI,8
RADI,11
RADI,4
RADI,4
RADI,11
RADI,1
RADI,1
RADI,1
RADI,8
RADI,11
RADI,11
RADI,11
RADI,11
RADI,12
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,1
RADI,11
RADI,11
RADI,8
RADI,11
RADI,1
RADI,5
RADI,8
RADI,1
RADI,8
RADI,8
RADI,1
RADI,1
RADI,1
RADI,11
RADI,8
RADI,8
RADI,8
RADI,8
RADI,1
RADI,8
RADI,11
RADI,8
RADI,14
RADI,11
RADI,4
RADI,11
RADI,8
RADI,8
RADI,8
RADI,14
RADI,8
RADI,8
RADI,1
RADI,8
RADI,12
RADI,4
RADI,11
RADI,4
RADI,11
RADI,11
RADI,11
RADI,8
RADI,4
RADI,13
RADI,8
RADI,4
RADI,4
RADI,1
RADI,1
RADI,1
RADI,11
RADI,4
RADI,4
RADI,11
RADI,8
RADI,11
RADI,14
RADI,12
RADI,11
RADI,11
RADI,13
RADI,8
RADI,12
RADI,4
RADI,4
RADI,1
RADI,8
RADI,12
RADI,11
RADI,8
RADI,11
RADI,11
RADI,14
RADI,8
RADI,1
RADI,11
RADI,8
RADI,4
RADI,1
RADI,1
RADI,4
RADI,8
RADI,11
RADI,1
RADI,11
RADI,8
RADI,11
RADI,12
RADI,8
RADI,14
RADI,8
RADI,1
RADI,11
RADI,5
RADI,1
RADI,8
RADI,1
RADI,1
RADI,11
RADI,8
RADI,4
RADI,11
RADI,11
RADI,8
RADI,8
RADI,11
RADI,8
RADI,4
RADI,1
RADI,12
RADI,11
RADI,4
RADI,11
RADI,4
RADI,8
RADI,11
RADI,11
RADI,4
RADI,8
RADI,5
RADI,11
RADI,11
RADI,12
RADI,1
RADI,1
RADI,8
RADI,4
RADI,11
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,4
RADI,12
RADI,14
RADI,8
RADI,1
RADI,8
RADI,11
RADI,8
RADI,11
RADI,11
RADI,8
RADI,8
RADI,8
RADI,11
RADI,1
RADI,4
RADI,11
RADI,8
RADI,4
RADI,1
RADI,8
RADI,1
RADI,11
RADI,8
RADI,5
RADI,8
RADI,13
RADI,11
RADI,5
RADI,8
RADI,8
RADI,1
RADI,1
RADI,11
RADI,11
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,1
RADI,11
RADI,8
RADI,13
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,11
RADI,11
RADI,8
RADI,1
RADI,8
RADI,12
RADI,4
RADI,8
RADI,1
RADI,1
RADI,11
RADI,8
RADI,8
RADI,11
RADI,4
RADI,8
RADI,11
RADI,11
RADI,11
RADI,4
RADI,11
RADI,4
RADI,1
RADI,14
RADI,8
RADI,14
RADI,1
RADI,4
RADI,1
RADI,1
RADI,11
RADI,11
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,11
RADI,12
RADI,1
RADI,8
RADI,1
RADI,8
RADI,4
RADI,8
RADI,1
RADI,8
RADI,8
RADI,8
RADI,4
RADI,12
RADI,1
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,14
RADI,1
RADI,8
RADI,1
RADI,8
RADI,12
RADI,4
RADI,11
RADI,1
RADI,8
RADI,1
RADI,8
RADI,11
RADI,14
RADI,1
RADI,1
RADI,11
RADI,1
RADI,1
RADI,4
RADI,8
RADI,11
RADI,12
RADI,8
RADI,8
RADI,8
RADI,8
RADI,4
RADI,12
RADI,1
RADI,1
RADI,11
RADI,4
RADI,8
RADI,8
RADI,8
RADI,8
RADI,4
RADI,8
RADI,11
RADI,1
RADI,8
RADI,11
RADI,8
RADI,12
RADI,12
RADI,8
RADI,11
RADI,11
RADI,8
RADI,8
RADI,8
RADI,14
RADI,8
RADI,8
RADI,11
RADI,11
RADI,4
RADI,4
RADI,8
RADI,11
RADI,1
RADI,8
RADI,4
RADI,11
RADI,11
RADI,8
RADI,8
RADI,11
RADI,1
RADI,8
RADI,8
RADI,11
RADI,1
RADI,8
RADI,8
RADI,1
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,11
RADI,11
RADI,11
RADI,14
RADI,13
RADI,14
RADI,11
RADI,8
RADI,8
RADI,1
RADI,12
RADI,11
RADI,4
RADI,12
RADI,8
RADI,8
RADI,1
RADI,8
RADI,8
RADI,8
RADI,14
RADI,11
RADI,11
RADI,8
RADI,4
RADI,8
RADI,14
RADI,8
RADI,11
RADI,11
RADI,8
RADI,8
RADI,11
RADI,1
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,4
RADI,4
RADI,5
RADI,8
RADI,1
RADI,5
RADI,11
RADI,8
RADI,1
RADI,8
RADI,4
RADI,8
RADI,12
RADI,8
RADI,11
RADI,6
RADI,1
RADI,1
RADI,11
RADI,8
RADI,1
RADI,8
RADI,8
RADI,1
RADI,12
RADI,11
RADI,8
RADI,11
RADI,8
RADI,12
RADI,11
RADI,1
RADI,11
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,11
RADI,11
RADI,4
RADI,8
RADI,1
RADI,1
RADI,8
RADI,5
RADI,8
RADI,12
RADI,11
RADI,12
RADI,11
RADI,0
RADI,11
RADI,2
RADI,8
RADI,14
RADI,14
RADI,8
RADI,5
RADI,8
RADI,11
RADI,1
RADI,1
RADI,8
RADI,1
RADI,11
RADI,8
RADI,8
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,1
RADI,12
RADI,11
RADI,1
RADI,8
RADI,0
RADI,8
RADI,8
RADI,4
RADI,1
RADI,11
RADI,12
RADI,8
RADI,11
RADI,1
RADI,1
RADI,8
RADI,8
RADI,8
RADI,4
RADI,8
RADI,5
RADI,8
RADI,14
RADI,11
RADI,8
RADI,1
RADI,11
RADI,8
RADI,14
RADI,4
RADI,11
RADI,11
RADI,4
RADI,8
RADI,11
RADI,8
RADI,4
RADI,8
RADI,1
RADI,8
RADI,8
RADI,4
RADI,11
RADI,1
RADI,4
RADI,11
RADI,8
RADI,8
RADI,1
RADI,5
RADI,12
RADI,11
RADI,11
RADI,1
RADI,11
RADI,11
RADI,5
RADI,1
RADI,12
RADI,8
RADI,1
RADI,11
RADI,12
RADI,11
RADI,8
RADI,8
RADI,4
RADI,4
RADI,1
RADI,8
RADI,11
RADI,11
RADI,8
RADI,11
RADI,8
RADI,11
RADI,8
RADI,4
RADI,1
RADI,1
RADI,11
RADI,1
RADI,8
RADI,8
RADI,4
RADI,8
RADI,4
RADI,1
RADI,1
RADI,12
RADI,8
RADI,11
RADI,1
RADI,4
RADI,1
RADI,8
RADI,8
RADI,1
RADI,1
RADI,11
RADI,11
RADI,11
RADI,11
RADI,8
RADI,11
RADI,4
RADI,5
RADI,1
RADI,4
RADI,1
RADI,8
RADI,11
RADI,1
RADI,11
RADI,1
RADI,1
RADI,12
RADI,12
RADI,1
RADI,11
RADI,11
RADI,8
RADI,11
RADI,8
RADI,8
RADI,1
RADI,1
RADI,4
RADI,8
RADI,12
RADI,8
RADI,11
RADI,4
RADI,11
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,8
RADI,11
RADI,11
RADI,4
RADI,11
RADI,12
RADI,1
RADI,8
RADI,11
RADI,1
RADI,8
RADI,11
RADI,8
RADI,8
RADI,11
RADI,11
RADI,12
RADI,8
RADI,11
RADI,8
RADI,11
RADI,1
RADI,8
RADI,4
RADI,11
RADI,1
RADI,8
UTIL,12
UTIL,5
UTIL,1
UTIL,5
UTIL,12
UTIL,5
UTIL,13
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,12
UTIL,8
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,13
UTIL,12
UTIL,5
UTIL,8
UTIL,5
UTIL,5
UTIL,12
UTIL,13
UTIL,5
UTIL,4
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,14
UTIL,5
UTIL,5
UTIL,12
UTIL,13
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,1
UTIL,12
UTIL,4
UTIL,5
UTIL,5
UTIL,5
UTIL,1
UTIL,14
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,4
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,13
UTIL,5
UTIL,1
UTIL,12
UTIL,5
UTIL,1
UTIL,12
UTIL,13
UTIL,5
UTIL,4
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,13
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,13
UTIL,4
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,13
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,4
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,1
UTIL,12
UTIL,5
UTIL,1
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,13
UTIL,5
UTIL,13
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,4
UTIL,5
UTIL,5
UTIL,1
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,13
UTIL,12
UTIL,13
UTIL,5
UTIL,5
UTIL,8
UTIL,13
UTIL,5
UTIL,1
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,13
UTIL,1
UTIL,5
UTIL,8
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,1
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,13
UTIL,5
UTIL,5
UTIL,5
UTIL,4
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,13
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,13
UTIL,4
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,14
UTIL,5
UTIL,1
UTIL,4
UTIL,4
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,13
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,4
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,13
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,1
UTIL,5
UTIL,4
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,12
UTIL,4
UTIL,5
UTIL,5
UTIL,4
UTIL,5
UTIL,1
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,4
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,1
UTIL,14
UTIL,4
UTIL,12
UTIL,0
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,4
UTIL,5
UTIL,5
UTIL,5
UTIL,4
UTIL,5
UTIL,4
UTIL,5
UTIL,5
UTIL,5
UTIL,4
UTIL,12
UTIL,5
UTIL,4
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,4
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,1
UTIL,4
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,14
UTIL,5
UTIL,13
UTIL,1
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,1
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,4
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,14
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,4
UTIL,5
UTIL,13
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,13
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,4
UTIL,12
UTIL,12
UTIL,13
UTIL,5
UTIL,5
UTIL,5
UTIL,4
UTIL,1
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,10
UTIL,12
UTIL,1
UTIL,5
UTIL,4
UTIL,5
UTIL,12
UTIL,12
UTIL,12
UTIL,5
UTIL,4
UTIL,5
UTIL,12
UTIL,12
UTIL,1
UTIL,12
UTIL,12
UTIL,5
UTIL,13
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,4
UTIL,12
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,13
UTIL,4
UTIL,5
UTIL,12
UTIL,5
UTIL,13
UTIL,4
UTIL,13
UTIL,12
UTIL,5
UTIL,5
UTIL,1
UTIL,12
UTIL,5
UTIL,1
UTIL,5
UTIL,13
UTIL,5
UTIL,5
UTIL,13
UTIL,12
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,12
UTIL,1
UTIL,12
UTIL,4
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,13
UTIL,13
UTIL,13
UTIL,4
UTIL,5
UTIL,5
UTIL,1
UTIL,12
UTIL,12
UTIL,13
UTIL,5
UTIL,5
UTIL,12
UTIL,13
UTIL,5
UTIL,4
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,4
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,13
UTIL,5
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,12
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,12
UTIL,5
UTIL,4
UTIL,5
UTIL,5
UTIL,5
UTIL,12
UTIL,12
UTIL,13
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,1
UTIL,12
UTIL,12
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,5
UTIL,12
MNAP,1
MNAP,4
MNAP,6
MNAP,4
MNAP,13
MNAP,13
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,11
MNAP,4
MNAP,6
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,13
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,13
MNAP,1
MNAP,4
MNAP,1
MNAP,4
MNAP,1
MNAP,1
MNAP,1
MNAP,4
MNAP,6
MNAP,4
MNAP,13
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,6
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,13
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,4
MNAP,1
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,13
MNAP,11
MNAP,4
MNAP,1
MNAP,13
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,13
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,4
MNAP,6
MNAP,4
MNAP,1
MNAP,11
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,13
MNAP,1
MNAP,13
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,1
MNAP,4
MNAP,4
MNAP,11
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,13
MNAP,6
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,12
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,13
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,13
MNAP,4
MNAP,4
MNAP,13
MNAP,4
MNAP,13
MNAP,11
MNAP,4
MNAP,6
MNAP,1
MNAP,13
MNAP,1
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,6
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,11
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,4
MNAP,13
MNAP,4
MNAP,4
MNAP,6
MNAP,6
MNAP,11
MNAP,1
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,6
MNAP,4
MNAP,4
MNAP,13
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,11
MNAP,1
MNAP,1
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,13
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,1
MNAP,4
MNAP,13
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,4
MNAP,4
MNAP,1
MNAP,6
MNAP,4
MNAP,6
MNAP,4
MNAP,13
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,8
MNAP,4
MNAP,4
MNAP,13
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,13
MNAP,1
MNAP,4
MNAP,1
MNAP,13
MNAP,1
MNAP,1
MNAP,13
MNAP,11
MNAP,1
MNAP,4
MNAP,6
MNAP,4
MNAP,8
MNAP,4
MNAP,13
MNAP,1
MNAP,11
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,13
MNAP,1
MNAP,4
MNAP,4
MNAP,6
MNAP,6
MNAP,1
MNAP,13
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,13
MNAP,13
MNAP,4
MNAP,4
MNAP,4
MNAP,11
MNAP,4
MNAP,1
MNAP,1
MNAP,1
MNAP,13
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,1
MNAP,4
MNAP,1
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,13
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,1
MNAP,1
MNAP,13
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,6
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,11
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,13
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,13
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,11
MNAP,4
MNAP,13
MNAP,4
MNAP,11
MNAP,4
MNAP,4
MNAP,6
MNAP,13
MNAP,4
MNAP,1
MNAP,6
MNAP,4
MNAP,13
MNAP,6
MNAP,1
MNAP,13
MNAP,11
MNAP,4
MNAP,1
MNAP,13
MNAP,13
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,13
MNAP,6
MNAP,4
MNAP,4
MNAP,13
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,4
MNAP,6
MNAP,1
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,6
MNAP,1
MNAP,4
MNAP,4
MNAP,1
MNAP,4
MNAP,4
MNAP,13
MNAP,6
MNAP,6
MNAP,4
MNAP,6
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,4
MNAP,1
MNAP,4
MNAP,6
MNAP,13
MNAP,4
MNAP,1
MNAP,4
MNAP,1
MNAP,13
MNAP,4
MNAP,4
MNAP,6
MNAP,4
MNAP,4
MNAP,4
MNAP,1
MNAP,1
MNAP,1
MNAP,4
MNAP,4
MNAP,1
CMAT,10
CMAT,1
CMAT,10
CMAT,10
CMAT,6
CMAT,10
CMAT,1
CMAT,6
CMAT,13
CMAT,10
CMAT,1
CMAT,10
CMAT,10
CMAT,10
CMAT,4
CMAT,10
CMAT,6
CMAT,4
CMAT,4
CMAT,1
CMAT,10
CMAT,4
CMAT,4
CMAT,10
CMAT,13
CMAT,1
CMAT,10
CMAT,13
CMAT,10
CMAT,10
CMAT,13
CMAT,13
CMAT,6
CMAT,6
CMAT,13
CMAT,10
CMAT,10
CMAT,5
CMAT,13
CMAT,10
CMAT,10
CMAT,10
CMAT,10
CMAT,10
CMAT,10
CMAT,6
CMAT,4
CMAT,6
CMAT,1
CMAT,14
CMAT,4
CMAT,10
CMAT,4
CMAT,4
CMAT,6
CMAT,10
CMAT,10
CMAT,13
CMAT,6
CMAT,1
CMAT,5
CMAT,10
CMAT,4
CMAT,1
CMAT,10
CMAT,1
CMAT,10
CMAT,10
CMAT,6
CMAT,6
CMAT,6
CMAT,1
CMAT,10
CMAT,10
CMAT,10
CMAT,12
CMAT,1
CMAT,10
CMAT,10
CMAT,10
CMAT,10
CMAT,6
CMAT,14
CMAT,13
CMAT,10
CMAT,10
CMAT,13
CMAT,4
CMAT,10
CMAT,4
CMAT,1
CMAT,6
CMAT,1
CMAT,6
CMAT,10
CMAT,4
CMAT,1
CMAT,6
CMAT,10
CMAT,10
CMAT,1
CMAT,13
CMAT,1
CMAT,13
CMAT,10
CMAT,1
CMAT,4
CMAT,1
CMAT,6
CMAT,13
CMAT,13
CMAT,3
CMAT,6
CMAT,10
CMAT,10
CMAT,10
CMAT,10
CMAT,10
CMAT,10
CMAT,4
CMAT,10
CMAT,13
CMAT,10
CMAT,10
CMAT,10
CMAT,4
CMAT,6
CMAT,4
CMAT,1
CMAT,12
CMAT,10
CMAT,4
CMAT,10
CMAT,1
CMAT,10
CMAT,10
CMAT,10
CMAT,10
CMAT,10
CMAT,13
CMAT,14
CMAT,13
CMAT,6
CMAT,13
CMAT,4
CMAT,10
CMAT,4
CMAT,13
CMAT,5
CMAT,10
CMAT,6
CMAT,4
CMAT,4
CMAT,12
CMAT,3
CMAT,6
CMAT,1
CMAT,13
CMAT,10
CMAT,10
CMAT,10
CMAT,13
CMAT,4
CMAT,10
CMAT,10
CMAT,3
CMAT,4
CMAT,13
CMAT,4
CMAT,10
CMAT,10
CMAT,6
CMAT,10
CMAT,10
CMAT,6
CMAT,10
CMAT,10
CMAT,14
CMAT,1
CMAT,1
CMAT,10
CMAT,10
CMAT,10
CMAT,1
CMAT,6
CMAT,10
CMAT,1
CMAT,14
CMAT,6
CMAT,13
CMAT,10
CMAT,13
CMAT,4
CMAT,4
CMAT,10
CMAT,6
CMAT,12
CMAT,1
CMAT,1
CMAT,6
CMAT,13
CMAT,9
CMAT,3
CMAT,10
CMAT,6
CMAT,1
CMAT,6
CMAT,1
CMAT,13
CMAT,13
CMAT,13
CMAT,10
CMAT,3
CMAT,6
CMAT,1
CMAT,10
CMAT,6
CMAT,13
CMAT,1
CMAT,4
