label,cluster
RADI,8
RADI,0
RADI,10
RADI,8
RADI,6
RADI,8
RADI,9
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,9
RADI,8
RADI,0
RADI,8
RADI,3
RADI,3
RADI,3
RADI,3
RADI,0
RADI,3
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,10
RADI,8
RADI,6
RADI,0
RADI,10
RADI,3
RADI,3
RADI,0
RADI,8
RADI,0
RADI,0
RADI,0
RADI,2
RADI,3
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,10
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,2
RADI,8
RADI,10
RADI,0
RADI,8
RADI,0
RADI,3
RADI,3
RADI,0
RADI,3
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,14
RADI,0
RADI,3
RADI,8
RADI,8
RADI,8
RADI,8
RADI,14
RADI,8
RADI,10
RADI,2
RADI,8
RADI,9
RADI,0
RADI,0
RADI,6
RADI,0
RADI,0
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,10
RADI,0
RADI,8
RADI,0
RADI,3
RADI,0
RADI,8
RADI,10
RADI,0
RADI,8
RADI,0
RADI,14
RADI,9
RADI,8
RADI,0
RADI,6
RADI,8
RADI,9
RADI,3
RADI,3
RADI,3
RADI,8
RADI,8
RADI,0
RADI,10
RADI,0
RADI,10
RADI,14
RADI,8
RADI,3
RADI,0
RADI,8
RADI,3
RADI,3
RADI,0
RADI,3
RADI,8
RADI,0
RADI,3
RADI,8
RADI,8
RADI,0
RADI,9
RADI,8
RADI,14
RADI,8
RADI,3
RADI,0
RADI,2
RADI,10
RADI,3
RADI,10
RADI,2
RADI,0
RADI,8
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,3
RADI,3
RADI,2
RADI,0
RADI,0
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,10
RADI,8
RADI,2
RADI,0
RADI,8
RADI,2
RADI,3
RADI,10
RADI,8
RADI,3
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,3
RADI,9
RADI,14
RADI,8
RADI,10
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,3
RADI,0
RADI,8
RADI,8
RADI,0
RADI,0
RADI,3
RADI,0
RADI,8
RADI,2
RADI,8
RADI,10
RADI,0
RADI,14
RADI,8
RADI,8
RADI,10
RADI,10
RADI,0
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,9
RADI,0
RADI,8
RADI,3
RADI,8
RADI,0
RADI,0
RADI,3
RADI,0
RADI,0
RADI,0
RADI,8
RADI,3
RADI,8
RADI,9
RADI,3
RADI,3
RADI,3
RADI,3
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,8
RADI,0
RADI,0
RADI,0
RADI,3
RADI,0
RADI,8
RADI,10
RADI,14
RADI,0
RADI,2
RADI,3
RADI,0
RADI,3
RADI,3
RADI,0
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,9
RADI,10
RADI,8
RADI,14
RADI,8
RADI,10
RADI,8
RADI,10
RADI,0
RADI,8
RADI,8
RADI,0
RADI,9
RADI,13
RADI,0
RADI,0
RADI,8
RADI,0
RADI,8
RADI,14
RADI,3
RADI,8
RADI,0
RADI,8
RADI,9
RADI,3
RADI,0
RADI,10
RADI,6
RADI,3
RADI,8
RADI,0
RADI,14
RADI,3
RADI,10
RADI,8
RADI,8
RADI,3
RADI,10
RADI,8
RADI,0
RADI,9
RADI,8
RADI,8
RADI,6
RADI,8
RADI,3
RADI,14
RADI,3
RADI,3
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,3
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,8
RADI,2
RADI,9
RADI,0
RADI,3
RADI,0
RADI,8
RADI,3
RADI,8
RADI,14
RADI,8
RADI,8
RADI,0
RADI,0
RADI,10
RADI,8
RADI,8
RADI,0
RADI,0
RADI,8
RADI,3
RADI,0
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,3
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,0
RADI,0
RADI,14
RADI,6
RADI,14
RADI,0
RADI,0
RADI,8
RADI,10
RADI,2
RADI,0
RADI,3
RADI,2
RADI,8
RADI,8
RADI,3
RADI,8
RADI,0
RADI,8
RADI,3
RADI,3
RADI,0
RADI,8
RADI,6
RADI,8
RADI,14
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,0
RADI,3
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,0
RADI,3
RADI,8
RADI,10
RADI,2
RADI,0
RADI,8
RADI,3
RADI,8
RADI,10
RADI,8
RADI,14
RADI,8
RADI,0
RADI,0
RADI,3
RADI,3
RADI,10
RADI,8
RADI,8
RADI,8
RADI,8
RADI,3
RADI,9
RADI,0
RADI,8
RADI,0
RADI,0
RADI,3
RADI,10
RADI,3
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,3
RADI,3
RADI,0
RADI,0
RADI,8
RADI,2
RADI,8
RADI,9
RADI,0
RADI,9
RADI,0
RADI,10
RADI,0
RADI,4
RADI,8
RADI,14
RADI,2
RADI,8
RADI,2
RADI,0
RADI,0
RADI,3
RADI,8
RADI,8
RADI,3
RADI,0
RADI,8
RADI,8
RADI,8
RADI,8
RADI,0
RADI,8
RADI,0
RADI,10
RADI,3
RADI,9
RADI,0
RADI,14
RADI,8
RADI,4
RADI,8
RADI,8
RADI,0
RADI,3
RADI,8
RADI,9
RADI,8
RADI,0
RADI,10
RADI,3
RADI,0
RADI,8
RADI,0
RADI,3
RADI,3
RADI,2
RADI,8
RADI,14
RADI,8
RADI,8
RADI,10
RADI,8
RADI,8
RADI,14
RADI,3
RADI,0
RADI,0
RADI,3
RADI,8
RADI,0
RADI,8
RADI,3
RADI,8
RADI,10
RADI,8
RADI,8
RADI,3
RADI,0
RADI,10
RADI,3
RADI,10
RADI,8
RADI,8
RADI,8
RADI,2
RADI,3
RADI,0
RADI,0
RADI,10
RADI,8
RADI,0
RADI,14
RADI,8
RADI,11
RADI,8
RADI,10
RADI,0
RADI,9
RADI,0
RADI,8
RADI,8
RADI,3
RADI,0
RADI,3
RADI,8
RADI,0
RADI,8
RADI,0
RADI,0
RADI,8
RADI,8
RADI,0
RADI,10
RADI,3
RADI,3
RADI,0
RADI,10
RADI,8
RADI,8
RADI,6
RADI,8
RADI,10
RADI,3
RADI,10
RADI,9
RADI,8
RADI,0
RADI,3
RADI,3
RADI,10
RADI,8
RADI,8
RADI,10
RADI,10
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
RADI,0
RADI,14
RADI,2
RADI,8
RADI,3
RADI,10
RADI,8
RADI,0
RADI,0
RADI,3
RADI,0
RADI,3
RADI,3
RADI,10
RADI,3
RADI,8
RADI,0
RADI,8
RADI,0
RADI,8
RADI,8
RADI,8
RADI,9
RADI,0
RADI,0
RADI,9
RADI,8
RADI,0
RADI,3
RADI,0
RADI,8
RADI,0
RADI,3
RADI,0
RADI,0
RADI,8
RADI,0
RADI,0
RADI,8
RADI,0
RADI,2
RADI,10
RADI,4
RADI,8
RADI,10
RADI,8
RADI,0
RADI,3
RADI,8
RADI,0
RADI,0
RADI,9
RADI,8
RADI,0
RADI,8
RADI,0
RADI,10
RADI,8
RADI,0
RADI,0
RADI,0
RADI,8
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,6
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,9
UTIL,9
UTIL,6
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,9
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,10
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,9
UTIL,6
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,14
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,10
UTIL,3
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,9
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,3
UTIL,9
UTIL,2
UTIL,6
UTIL,9
UTIL,6
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,6
UTIL,3
UTIL,3
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,3
UTIL,3
UTIL,2
UTIL,9
UTIL,9
UTIL,9
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,9
UTIL,9
UTIL,2
UTIL,3
UTIL,2
UTIL,14
UTIL,2
UTIL,6
UTIL,2
UTIL,6
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,8
UTIL,2
UTIL,9
UTIL,9
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,9
UTIL,6
UTIL,2
UTIL,2
UTIL,6
UTIL,6
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,3
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,10
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,6
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,10
UTIL,2
UTIL,14
UTIL,2
UTIL,6
UTIL,3
UTIL,2
UTIL,2
UTIL,12
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,3
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,9
UTIL,3
UTIL,2
UTIL,3
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,3
UTIL,3
UTIL,14
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,9
UTIL,9
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,9
UTIL,2
UTIL,9
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,3
UTIL,3
UTIL,2
UTIL,10
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,3
UTIL,3
UTIL,9
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,3
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,14
UTIL,2
UTIL,6
UTIL,10
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,3
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,10
UTIL,3
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,14
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,14
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,9
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,6
UTIL,9
UTIL,2
UTIL,9
UTIL,3
UTIL,2
UTIL,2
UTIL,9
UTIL,9
UTIL,9
UTIL,9
UTIL,11
UTIL,2
UTIL,3
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,9
UTIL,9
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,9
UTIL,6
UTIL,3
UTIL,9
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,9
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,13
UTIL,3
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,6
UTIL,9
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,9
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,9
UTIL,2
UTIL,6
UTIL,6
UTIL,13
UTIL,3
UTIL,2
UTIL,2
UTIL,3
UTIL,9
UTIL,2
UTIL,6
UTIL,3
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,3
UTIL,2
UTIL,9
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,9
UTIL,9
UTIL,3
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,9
UTIL,9
UTIL,6
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,3
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,2
UTIL,9
MNAP,3
MNAP,10
MNAP,11
MNAP,3
MNAP,6
MNAP,6
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,6
MNAP,3
MNAP,13
MNAP,3
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,0
MNAP,3
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,6
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,6
MNAP,10
MNAP,10
MNAP,0
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,6
MNAP,3
MNAP,3
MNAP,11
MNAP,10
MNAP,3
MNAP,6
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,6
MNAP,6
MNAP,10
MNAP,3
MNAP,10
MNAP,0
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,3
MNAP,10
MNAP,10
MNAP,6
MNAP,6
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,0
MNAP,3
MNAP,10
MNAP,3
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,13
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,6
MNAP,6
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,13
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,6
MNAP,3
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,13
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,13
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,8
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,6
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,0
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,3
MNAP,10
MNAP,6
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,6
MNAP,6
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,6
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,10
MNAP,0
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,13
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,6
MNAP,3
MNAP,3
MNAP,6
MNAP,3
MNAP,3
MNAP,10
MNAP,6
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,11
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,0
MNAP,3
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,3
MNAP,6
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,3
MNAP,0
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,0
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,13
MNAP,6
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,6
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,6
MNAP,6
MNAP,10
MNAP,10
MNAP,10
MNAP,0
MNAP,13
MNAP,3
MNAP,10
MNAP,10
MNAP,6
MNAP,3
MNAP,3
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,6
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,0
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,3
MNAP,10
MNAP,13
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,13
MNAP,10
MNAP,0
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,11
MNAP,10
MNAP,10
MNAP,3
MNAP,6
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,6
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,6
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,6
MNAP,6
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,0
MNAP,3
MNAP,3
MNAP,10
MNAP,3
MNAP,3
MNAP,3
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,10
MNAP,6
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,3
MNAP,8
MNAP,3
MNAP,6
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,11
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,3
MNAP,10
MNAP,6
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,6
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,13
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,13
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
MNAP,10
MNAP,3
MNAP,3
MNAP,10
MNAP,10
MNAP,3
MNAP,10
MNAP,10
MNAP,10
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,6
CMAT,11
CMAT,10
CMAT,11
CMAT,11
CMAT,11
CMAT,10
CMAT,11
CMAT,0
CMAT,11
CMAT,3
CMAT,10
CMAT,3
CMAT,11
CMAT,11
CMAT,11
CMAT,6
CMAT,10
CMAT,14
CMAT,6
CMAT,11
CMAT,11
CMAT,13
CMAT,6
CMAT,11
CMAT,11
CMAT,6
CMAT,3
CMAT,11
CMAT,2
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,14
CMAT,3
CMAT,3
CMAT,10
CMAT,11
CMAT,14
CMAT,10
CMAT,5
CMAT,11
CMAT,10
CMAT,10
CMAT,11
CMAT,11
CMAT,6
CMAT,11
CMAT,3
CMAT,2
CMAT,11
CMAT,10
CMAT,10
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,3
CMAT,3
CMAT,11
CMAT,10
CMAT,11
CMAT,11
CMAT,11
CMAT,3
CMAT,10
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,14
CMAT,6
CMAT,11
CMAT,6
CMAT,6
CMAT,10
CMAT,11
CMAT,11
CMAT,3
CMAT,11
CMAT,3
CMAT,10
CMAT,11
CMAT,3
CMAT,11
CMAT,10
CMAT,11
CMAT,11
CMAT,10
CMAT,6
CMAT,3
CMAT,6
CMAT,11
CMAT,10
CMAT,3
CMAT,5
CMAT,11
CMAT,6
CMAT,6
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,10
CMAT,11
CMAT,11
CMAT,11
CMAT,6
CMAT,11
CMAT,6
CMAT,11
CMAT,11
CMAT,11
CMAT,3
CMAT,11
CMAT,11
CMAT,10
CMAT,2
CMAT,11
CMAT,3
CMAT,11
CMAT,10
CMAT,11
CMAT,10
CMAT,11
CMAT,11
CMAT,11
CMAT,6
CMAT,14
CMAT,6
CMAT,11
CMAT,6
CMAT,11
CMAT,11
CMAT,10
CMAT,6
CMAT,2
CMAT,11
CMAT,10
CMAT,10
CMAT,3
CMAT,9
CMAT,5
CMAT,11
CMAT,3
CMAT,6
CMAT,11
CMAT,11
CMAT,11
CMAT,6
CMAT,3
CMAT,11
CMAT,10
CMAT,5
CMAT,11
CMAT,10
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,14
CMAT,3
CMAT,3
CMAT,11
CMAT,11
CMAT,11
CMAT,10
CMAT,11
CMAT,11
CMAT,11
CMAT,14
CMAT,11
CMAT,6
CMAT,11
CMAT,6
CMAT,3
CMAT,3
CMAT,10
CMAT,10
CMAT,3
CMAT,3
CMAT,10
CMAT,11
CMAT,6
CMAT,5
CMAT,5
CMAT,11
CMAT,11
CMAT,3
CMAT,11
CMAT,14
CMAT,13
CMAT,6
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,10
CMAT,11
CMAT,11
CMAT,6
CMAT,10
CMAT,11
