label,cluster
CFWA,7
CFWA,38
CFWA,9
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,11
CFWA,13
CFWA,13
CFWA,9
CFWA,38
CFWA,8
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,11
CFWA,1
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,8
CFWA,38
CFWA,11
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,9
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,9
CFWA,13
CFWA,13
CFWA,7
CFWA,38
CFWA,9
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,3
CFWA,9
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,38
CFWA,8
CFWA,38
CFWA,38
CFWA,13
CFWA,11
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,8
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,11
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,3
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,1
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,9
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,8
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,55
CFWA,6
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,6
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,9
CFWA,8
CFWA,39
CFWA,13
CFWA,1
CFWA,13
CFWA,9
CFWA,11
CFWA,38
CFWA,11
CFWA,9
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,9
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,11
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,8
CFWA,38
CFWA,22
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,8
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,22
CFWA,13
CFWA,13
CFWA,9
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,9
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,7
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,3
CFWA,13
CFWA,1
CFWA,22
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,9
CFWA,38
CFWA,11
CFWA,38
CFWA,38
CFWA,11
CFWA,9
CFWA,13
CFWA,38
CFWA,9
CFWA,9
CFWA,13
CFWA,8
CFWA,38
CFWA,9
CFWA,3
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,22
CFWA,38
CFWA,8
CFWA,13
CFWA,9
CFWA,38
CFWA,13
CFWA,38
CFWA,3
CFWA,11
CFWA,13
CFWA,38
CFWA,55
CFWA,22
CFWA,13
CFWA,11
CFWA,9
CFWA,38
CFWA,13
CFWA,6
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,11
CFWA,13
CFWA,13
CFWA,8
CFWA,8
CFWA,13
CFWA,9
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,8
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,7
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,13
CFWA,9
CFWA,13
CFWA,38
CFWA,8
CFWA,13
CFWA,13
CFWA,6
CFWA,38
CFWA,8
CFWA,38
CFWA,22
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,11
CFWA,38
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,11
CFWA,13
CFWA,8
CFWA,38
CFWA,13
CFWA,22
CFWA,9
CFWA,8
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,8
CFWA,55
CFWA,38
CFWA,8
CFWA,13
CFWA,9
CFWA,55
CFWA,13
CFWA,11
CFWA,1
CFWA,38
CFWA,9
CFWA,20
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,11
CFWA,38
CFWA,13
CFWA,8
CFWA,38
CFWA,22
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,7
CFWA,13
CFWA,13
CFWA,7
CFWA,8
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,11
CFWA,22
CFWA,22
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,38
CFWA,9
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,7
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,7
CFWA,13
CFWA,11
CFWA,8
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,22
CFWA,38
CFWA,7
CFWA,38
CFWA,38
CFWA,13
CFWA,22
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,1
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,9
CFWA,9
CFWA,3
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,8
CFWA,13
CFWA,62
CFWA,38
CFWA,9
CFWA,38
CFWA,38
CFWA,9
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,11
CFWA,38
CFWA,38
CFWA,3
CFWA,13
CFWA,8
CFWA,38
CFWA,9
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,8
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,11
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,39
CFWA,9
CFWA,7
CFWA,11
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,7
CFWA,9
CFWA,13
CFWA,13
CFWA,9
CFWA,9
CFWA,38
CFWA,38
CFWA,11
CFWA,13
CFWA,13
CFWA,7
CFWA,38
CFWA,38
CFWA,6
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,9
CFWA,39
CFWA,13
CFWA,8
CFWA,55
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,11
CFWA,13
CFWA,13
CFWA,7
CFWA,11
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,38
CFWA,9
CFWA,3
CFWA,11
CFWA,8
CFWA,38
CFWA,13
CFWA,11
CFWA,7
CFWA,13
CFWA,11
CFWA,38
CFWA,11
CFWA,9
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,9
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,8
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,38
CFWA,38
CFWA,9
CFWA,13
CFWA,13
CFWA,38
CFWA,9
CFWA,9
CFWA,22
CFWA,22
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,1
CFWA,13
CFWA,8
CFWA,38
CFWA,7
CFWA,13
CFWA,11
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,7
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,7
CFWA,9
CFWA,13
CFWA,58
CFWA,38
CFWA,13
CFWA,55
CFWA,38
CFWA,38
CFWA,38
CFWA,13
CFWA,13
CFWA,22
CFWA,9
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,7
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,38
CFWA,22
CFWA,13
CFWA,38
CFWA,13
CFWA,8
CFWA,9
CFWA,38
CFWA,22
CFWA,38
CFWA,38
CFWA,11
CFWA,13
CFWA,38
CFWA,38
CFWA,13
CFWA,6
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,9
CFWA,9
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,9
CFWA,13
CFWA,22
CFWA,51
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
CFWA,13
CFWA,13
CFWA,38
CFWA,13
ADAR,61
ADAR,43
ADAR,7
ADAR,46
ADAR,43
ADAR,61
ADAR,37
ADAR,42
ADAR,61
ADAR,54
ADAR,18
ADAR,21
ADAR,37
ADAR,18
ADAR,4
ADAR,55
ADAR,18
ADAR,4
ADAR,46
ADAR,25
ADAR,46
ADAR,61
ADAR,42
ADAR,43
ADAR,61
ADAR,61
ADAR,2
ADAR,4
ADAR,2
ADAR,61
ADAR,16
ADAR,46
ADAR,2
ADAR,29
ADAR,1
ADAR,61
ADAR,46
ADAR,61
ADAR,44
ADAR,49
ADAR,22
ADAR,61
ADAR,61
ADAR,50
ADAR,4
ADAR,52
ADAR,37
ADAR,10
ADAR,49
ADAR,46
ADAR,46
ADAR,24
ADAR,5
ADAR,43
ADAR,49
ADAR,61
ADAR,59
ADAR,1
ADAR,46
ADAR,44
ADAR,42
ADAR,2
ADAR,46
ADAR,25
ADAR,4
ADAR,5
ADAR,46
ADAR,25
ADAR,5
ADAR,49
ADAR,61
ADAR,61
ADAR,4
ADAR,7
ADAR,2
ADAR,7
ADAR,54
ADAR,59
ADAR,61
ADAR,25
ADAR,37
ADAR,37
ADAR,31
ADAR,61
ADAR,4
ADAR,23
ADAR,42
ADAR,2
ADAR,52
ADAR,31
ADAR,46
ADAR,59
ADAR,53
ADAR,21
ADAR,61
ADAR,61
ADAR,46
ADAR,49
ADAR,49
ADAR,46
ADAR,31
ADAR,0
ADAR,42
ADAR,2
ADAR,53
ADAR,21
ADAR,18
ADAR,31
ADAR,21
ADAR,18
ADAR,43
ADAR,64
ADAR,31
ADAR,31
ADAR,1
ADAR,43
ADAR,61
ADAR,18
ADAR,5
ADAR,40
ADAR,61
ADAR,2
ADAR,2
ADAR,52
ADAR,37
ADAR,2
ADAR,62
ADAR,59
ADAR,31
ADAR,37
ADAR,5
ADAR,2
ADAR,2
ADAR,2
ADAR,46
ADAR,46
ADAR,44
ADAR,43
ADAR,46
ADAR,4
ADAR,4
ADAR,61
ADAR,44
ADAR,46
ADAR,46
ADAR,42
ADAR,40
ADAR,43
ADAR,10
ADAR,61
ADAR,49
ADAR,31
ADAR,1
ADAR,61
MSMK,40
MSMK,48
MSMK,19
MSMK,19
MSMK,48
MSMK,40
MSMK,19
MSMK,14
MSMK,48
MSMK,24
MSMK,0
MSMK,19
MSMK,19
MSMK,19
MSMK,19
MSMK,24
MSMK,57
MSMK,40
MSMK,19
MSMK,19
MSMK,19
MSMK,19
MSMK,24
MSMK,19
MSMK,19
MSMK,19
MSMK,19
MSMK,57
MSMK,24
MSMK,19
MSMK,44
MSMK,19
MSMK,19
MSMK,25
MSMK,48
MSMK,24
MSMK,19
MSMK,25
MSMK,24
MSMK,19
MSMK,48
MSMK,19
MSMK,19
MSMK,48
MSMK,48
MSMK,40
MSMK,19
MSMK,44
MSMK,44
MSMK,19
MSMK,19
MSMK,40
MSMK,19
MSMK,48
MSMK,19
MSMK,54
MSMK,6
MSMK,57
MSMK,19
MSMK,19
MSMK,24
MSMK,19
MSMK,19
MSMK,14
MSMK,24
MSMK,19
MSMK,40
MSMK,54
MSMK,19
MSMK,57
MSMK,19
MSMK,48
MSMK,19
MSMK,48
MSMK,19
MSMK,24
MSMK,19
MSMK,57
MSMK,48
MSMK,22
MSMK,19
MSMK,48
MSMK,19
MSMK,19
MSMK,19
MSMK,40
MSMK,19
MSMK,48
MSMK,48
MSMK,48
MSMK,19
MSMK,19
MSMK,14
MSMK,48
MSMK,19
MSMK,25
MSMK,48
MSMK,40
MSMK,19
MSMK,19
MSMK,24
MSMK,24
MSMK,48
MSMK,19
MSMK,19
STEL,4
STEL,44
STEL,53
STEL,61
STEL,53
STEL,2
STEL,50
STEL,2
STEL,62
STEL,62
STEL,4
STEL,4
STEL,50
STEL,10
STEL,47
STEL,2
STEL,53
STEL,53
STEL,1
STEL,61
STEL,10
STEL,61
STEL,25
STEL,4
STEL,43
STEL,1
STEL,0
STEL,2
STEL,10
STEL,56
STEL,26
STEL,4
STEL,4
STEL,2
STEL,22
STEL,4
STEL,62
STEL,10
STEL,62
STEL,23
STEL,0
STEL,22
STEL,47
STEL,2
STEL,4
STEL,4
STEL,4
STEL,1
STEL,46
STEL,2
STEL,2
STEL,53
STEL,32
STEL,2
STEL,4
STEL,22
STEL,23
STEL,4
STEL,53
STEL,4
STEL,10
STEL,11
STEL,2
STEL,2
STEL,23
STEL,7
STEL,62
STEL,31
STEL,23
STEL,62
STEL,7
STEL,61
STEL,4
STEL,23
STEL,21
STEL,7
STEL,53
STEL,62
STEL,2
STEL,21
STEL,43
STEL,23
STEL,61
STEL,61
STEL,21
STEL,2
STEL,43
STEL,59
STEL,4
STEL,7
STEL,2
STEL,43
STEL,23
STEL,11
STEL,0
STEL,44
STEL,2
STEL,37
STEL,4
STEL,2
STEL,7
STEL,29
STEL,62
STEL,0
STEL,31
STEL,44
STEL,24
STEL,2
STEL,25
STEL,62
STEL,47
STEL,43
STEL,62
STEL,4
STEL,47
STEL,23
STEL,47
STEL,2
STEL,50
STEL,2
MPCC,23
MPCC,61
MPCC,25
MPCC,21
MPCC,61
MPCC,37
MPCC,11
MPCC,2
MPCC,23
MPCC,61
MPCC,0
MPCC,21
MPCC,61
MPCC,61
MPCC,23
MPCC,2
MPCC,18
MPCC,44
MPCC,4
MPCC,23
MPCC,21
MPCC,4
MPCC,34
MPCC,21
MPCC,21
MPCC,2
MPCC,22
MPCC,35
MPCC,1
MPCC,2
MPCC,43
MPCC,0
MPCC,21
MPCC,37
MPCC,21
MPCC,21
MPCC,2
MPCC,21
MPCC,1
MPCC,18
MPCC,23
MPCC,43
MPCC,50
MPCC,61
MPCC,61
MPCC,4
MPCC,0
MPCC,55
MPCC,44
MPCC,2
MPCC,61
MPCC,37
MPCC,61
MPCC,2
MPCC,21
MPCC,62
MPCC,10
MPCC,4
MPCC,23
MPCC,37
MPCC,44
MPCC,43
MPCC,47
MPCC,37
MPCC,61
MPCC,47
MPCC,23
MPCC,18
MPCC,37
MPCC,8
MPCC,21
MPCC,10
MPCC,16
MPCC,2
MPCC,61
MPCC,61
MPCC,18
MPCC,23
MPCC,23
MPCC,61
MPCC,22
MPCC,23
MPCC,1
MPCC,23
MPCC,62
MPCC,61
MPCC,47
MPCC,21
MPCC,23
MPCC,55
MPCC,43
MPCC,4
MPCC,4
MPCC,4
MPCC,10
MPCC,18
MPCC,2
MPCC,61
MPCC,62
MPCC,1
MPCC,21
MPCC,2
MPCC,18
MPCC,1
MPCC,7
MPCC,23
MPCC,46
MPCC,43
MPCC,34
MPCC,46
MPCC,21
MPCC,1
MPCC,53
MPCC,43
MPCC,43
MPCC,2
MPCC,21
MPCC,21
MPCC,23
MPCC,2
MPCC,25
MPCC,43
MPCC,10
MPCC,23
MPCC,21
MPCC,43
MPCC,23
MPCC,25
MPCC,10
MPCC,21
MPCC,23
MPCC,21
MPCC,2
MPCC,18
MPCC,37
MPCC,64
MPCC,35
MPCC,43
MPCC,1
MPCC,55
MPCC,23
ARMC,1
ARMC,48
ARMC,19
ARMC,19
ARMC,54
ARMC,6
ARMC,25
ARMC,57
ARMC,6
ARMC,24
ARMC,48
ARMC,57
ARMC,25
ARMC,19
ARMC,19
ARMC,25
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,24
ARMC,19
ARMC,40
ARMC,19
ARMC,19
ARMC,3
ARMC,48
ARMC,44
ARMC,24
ARMC,19
ARMC,24
ARMC,22
ARMC,19
ARMC,48
ARMC,6
ARMC,57
ARMC,44
ARMC,24
ARMC,40
ARMC,19
ARMC,19
ARMC,40
ARMC,44
ARMC,48
ARMC,54
ARMC,48
ARMC,24
ARMC,40
ARMC,19
ARMC,22
ARMC,19
ARMC,25
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,57
ARMC,62
ARMC,19
ARMC,19
ARMC,25
ARMC,25
ARMC,19
ARMC,40
ARMC,40
ARMC,19
ARMC,19
ARMC,19
ARMC,40
ARMC,1
ARMC,24
ARMC,19
ARMC,22
ARMC,19
ARMC,6
ARMC,24
ARMC,19
ARMC,19
ARMC,6
ARMC,19
ARMC,3
ARMC,19
ARMC,40
ARMC,44
ARMC,19
ARMC,19
ARMC,19
ARMC,57
ARMC,19
ARMC,19
ARMC,19
ARMC,44
ARMC,40
ARMC,48
ARMC,6
ARMC,19
ARMC,48
ARMC,1
ARMC,57
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,48
ARMC,48
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,6
ARMC,24
ARMC,48
ARMC,19
ARMC,19
ARMC,24
ARMC,19
ARMC,57
ARMC,48
ARMC,48
ARMC,40
ARMC,40
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,6
ARMC,24
ARMC,48
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,6
ARMC,19
ARMC,19
ARMC,19
ARMC,1
ARMC,19
ARMC,19
ARMC,24
ARMC,24
ARMC,48
ARMC,46
ARMC,59
ARMC,25
ARMC,19
ARMC,24
ARMC,24
ARMC,44
ARMC,43
ARMC,19
ARMC,19
ARMC,19
ARMC,7
ARMC,57
ARMC,19
ARMC,19
ARMC,1
ARMC,19
ARMC,59
ARMC,48
ARMC,19
ARMC,48
ARMC,48
ARMC,19
ARMC,22
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,40
ARMC,25
ARMC,6
ARMC,19
ARMC,48
ARMC,19
ARMC,19
ARMC,1
ARMC,40
ARMC,19
ARMC,25
ARMC,48
ARMC,6
ARMC,48
ARMC,19
ARMC,24
ARMC,40
ARMC,48
ARMC,19
ARMC,48
ARMC,25
ARMC,25
ARMC,19
ARMC,19
ARMC,40
ARMC,19
ARMC,19
ARMC,24
ARMC,19
ARMC,6
ARMC,24
ARMC,19
ARMC,19
ARMC,54
ARMC,19
ARMC,40
ARMC,24
ARMC,43
ARMC,48
ARMC,57
ARMC,40
ARMC,19
ARMC,6
ARMC,25
ARMC,62
ARMC,40
ARMC,19
ARMC,40
ARMC,19
ARMC,19
ARMC,40
ARMC,44
ARMC,19
ARMC,19
ARMC,40
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,7
ARMC,1
ARMC,19
ARMC,19
ARMC,48
ARMC,19
ARMC,48
ARMC,19
ARMC,19
ARMC,40
ARMC,24
ARMC,19
ARMC,44
ARMC,19
ARMC,54
ARMC,19
ARMC,40
ARMC,33
ARMC,43
ARMC,19
ARMC,24
ARMC,19
ARMC,19
ARMC,19
ARMC,14
ARMC,19
ARMC,1
ARMC,19
ARMC,57
ARMC,48
ARMC,19
ARMC,19
ARMC,40
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,50
ARMC,19
ARMC,40
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,24
ARMC,24
ARMC,40
ARMC,22
ARMC,19
ARMC,19
ARMC,19
ARMC,25
ARMC,19
ARMC,19
ARMC,40
ARMC,48
ARMC,57
ARMC,19
ARMC,62
ARMC,62
ARMC,19
ARMC,19
ARMC,40
ARMC,19
ARMC,24
ARMC,40
ARMC,19
ARMC,57
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,6
ARMC,3
ARMC,59
ARMC,19
ARMC,44
ARMC,19
ARMC,40
ARMC,24
ARMC,40
ARMC,19
ARMC,37
ARMC,54
ARMC,60
ARMC,40
ARMC,40
ARMC,48
ARMC,58
ARMC,19
ARMC,25
ARMC,24
ARMC,22
ARMC,6
ARMC,19
ARMC,1
ARMC,57
ARMC,19
ARMC,48
ARMC,19
ARMC,19
ARMC,19
ARMC,6
ARMC,14
ARMC,24
ARMC,19
ARMC,24
ARMC,40
ARMC,48
ARMC,19
ARMC,19
ARMC,40
ARMC,48
ARMC,54
ARMC,1
ARMC,24
ARMC,48
ARMC,19
ARMC,19
ARMC,48
ARMC,19
ARMC,48
ARMC,48
ARMC,57
ARMC,19
ARMC,48
ARMC,6
ARMC,57
ARMC,19
ARMC,40
ARMC,14
ARMC,25
ARMC,19
ARMC,19
ARMC,19
ARMC,1
ARMC,19
ARMC,57
ARMC,19
ARMC,6
ARMC,44
ARMC,40
ARMC,19
ARMC,19
ARMC,6
ARMC,19
ARMC,19
ARMC,24
ARMC,19
ARMC,57
ARMC,6
ARMC,19
ARMC,40
ARMC,57
ARMC,24
ARMC,40
ARMC,19
ARMC,19
ARMC,19
ARMC,50
ARMC,40
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,57
ARMC,57
ARMC,19
ARMC,40
ARMC,37
ARMC,19
ARMC,19
ARMC,57
ARMC,24
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,48
ARMC,19
ARMC,19
ARMC,19
ARMC,19
ARMC,40
ARMC,44
ARMC,22
ARMC,24
ARMC,19
ARMC,19
ARMC,19
ARMC,40
ARMC,40
ARMC,40
ARMC,19
ARMC,40
ARMC,24
ARMC,57
ARMC,19
ARMC,57
ARMC,5
ARMC,19
ARMC,25
ARMC,19
GMGS,55
GMGS,59
GMGS,2
GMGS,58
GMGS,62
GMGS,30
GMGS,43
GMGS,61
GMGS,7
GMGS,59
GMGS,53
GMGS,61
GMGS,5
GMGS,2
GMGS,47
GMGS,31
GMGS,59
GMGS,59
GMGS,55
GMGS,59
GMGS,1
GMGS,47
GMGS,61
GMGS,2
GMGS,59
GMGS,59
GMGS,55
GMGS,55
GMGS,61
GMGS,53
GMGS,61
GMGS,59
GMGS,59
GMGS,53
GMGS,4
GMGS,59
GMGS,53
GMGS,2
GMGS,59
GMGS,6
GMGS,4
GMGS,47
GMGS,53
GMGS,12
GMGS,55
GMGS,8
GMGS,59
GMGS,59
GMGS,53
GMGS,2
GMGS,44
GMGS,59
GMGS,58
GMGS,59
GMGS,2
GMGS,53
GMGS,59
GMGS,53
GMGS,55
GMGS,55
GMGS,4
GMGS,59
GMGS,53
GMGS,53
GMGS,22
GMGS,35
GMGS,53
GMGS,61
GMGS,64
GMGS,53
GMGS,53
GMGS,59
GMGS,53
GMGS,34
GMGS,59
GMGS,2
GMGS,53
GMGS,55
GMGS,7
GMGS,62
GMGS,47
GMGS,12
GMGS,31
GMGS,31
GMGS,61
GMGS,5
GMGS,59
GMGS,53
GMGS,53
GMGS,59
GMGS,5
GMGS,1
GMGS,55
GMGS,5
GMGS,29
GMGS,7
GMGS,5
GMGS,55
GMGS,55
GMGS,43
GMGS,55
GMGS,58
GMGS,58
GMGS,53
GMGS,53
GMGS,53
GMGS,5
GMGS,59
GMGS,2
GMGS,59
GMGS,59
GMGS,55
GMGS,55
GMGS,53
GMGS,59
GMGS,59
GMGS,44
GMGS,43
GMGS,55
GMGS,59
GMGS,2
GMGS,4
GMGS,59
GMGS,59
GMGS,53
GMGS,11
GMGS,59
GMGS,2
GMGS,53
GMGS,25
GMGS,53
GMGS,61
GMGS,55
GMGS,53
GMGS,55
GMGS,34
GMGS,2
GMGS,55
GMGS,43
GMGS,53
GMGS,61
GMGS,53
GMGS,55
GMGS,55
GMGS,61
GMGS,53
GMGS,31
GMGS,4
GMGS,59
GMGS,29
GMGS,59
GMGS,53
GMGS,59
GMGS,4
GMGS,25
GMGS,2
GMGS,59
GMGS,1
GMGS,55
GMGS,59
GMGS,53
GMGS,59
GMGS,55
GMGS,31
GMGS,2
GMGS,7
GMGS,59
GMGS,55
GMGS,23
GMGS,53
GMGS,43
GMGS,59
GMGS,55
GMGS,7
GMGS,59
GMGS,31
GMGS,64
GMGS,58
GMGS,53
GMGS,54
GMGS,21
GMGS,55
GMGS,4
GMGS,59
GMGS,55
GMGS,2
GMGS,2
GMGS,59
GMGS,59
GMGS,53
GMGS,59
GMGS,53
GMGS,59
GMAD,61
GMAD,2
GMAD,47
GMAD,61
GMAD,4
GMAD,18
GMAD,4
GMAD,61
GMAD,53
GMAD,58
GMAD,34
GMAD,59
GMAD,31
GMAD,10
GMAD,61
GMAD,2
GMAD,53
GMAD,61
GMAD,61
GMAD,29
GMAD,59
GMAD,61
GMAD,61
GMAD,18
GMAD,61
GMAD,53
GMAD,53
GMAD,53
GMAD,59
GMAD,2
GMAD,4
GMAD,61
GMAD,53
GMAD,53
GMAD,59
GMAD,40
GMAD,61
GMAD,10
GMAD,61
GMAD,18
GMAD,22
GMAD,59
GMAD,42
GMAD,54
GMAD,4
GMAD,59
GMAD,4
GMAD,25
GMAD,53
GMAD,55
GMAD,61
GMAD,25
GMAD,59
GMAD,52
GMAD,53
GMAD,1
GMAD,55
GMAD,31
GMAD,37
GMAD,18
GMAD,59
GMAD,40
GMAD,28
GMAD,31
GMAD,31
GMAD,61
GMAD,2
GMAD,25
