label,cluster
RADI,9
RADI,9
RADI,5
RADI,9
RADI,7
RADI,9
RADI,13
RADI,14
RADI,9
RADI,3
RADI,9
RADI,14
RADI,9
RADI,13
RADI,9
RADI,14
RADI,9
RADI,9
RADI,3
RADI,3
RADI,9
RADI,3
RADI,14
RADI,14
RADI,9
RADI,9
RADI,3
RADI,9
RADI,14
RADI,13
RADI,3
RADI,14
RADI,3
RADI,5
RADI,5
RADI,14
RADI,14
RADI,14
RADI,14
RADI,14
RADI,6
RADI,3
RADI,3
RADI,14
RADI,9
RADI,14
RADI,14
RADI,5
RADI,14
RADI,9
RADI,14
RADI,14
RADI,14
RADI,13
RADI,9
RADI,5
RADI,14
RADI,9
RADI,9
RADI,5
RADI,9
RADI,14
RADI,9
RADI,9
RADI,9
RADI,9
RADI,14
RADI,9
RADI,14
RADI,14
RADI,5
RADI,14
RADI,9
RADI,14
RADI,9
RADI,9
RADI,9
RADI,0
RADI,3
RADI,3
RADI,6
RADI,9
RADI,0
RADI,14
RADI,14
RADI,3
RADI,14
RADI,9
RADI,14
RADI,9
RADI,14
RADI,3
RADI,9
RADI,5
RADI,14
RADI,5
RADI,14
RADI,3
RADI,14
RADI,9
RADI,3
RADI,14
RADI,9
RADI,14
RADI,0
RADI,13
RADI,9
RADI,14
RADI,7
RADI,9
RADI,13
RADI,14
RADI,14
RADI,3
RADI,9
RADI,9
RADI,14
RADI,3
RADI,14
RADI,14
RADI,0
RADI,9
RADI,5
RADI,14
RADI,9
RADI,13
RADI,5
RADI,14
RADI,3
RADI,9
RADI,14
RADI,5
RADI,14
RADI,14
RADI,14
RADI,0
RADI,9
RADI,0
RADI,9
RADI,5
RADI,14
RADI,0
RADI,5
RADI,9
RADI,14
RADI,13
RADI,14
RADI,9
RADI,3
RADI,14
RADI,9
RADI,9
RADI,9
RADI,14
RADI,9
RADI,9
RADI,5
RADI,13
RADI,14
RADI,14
RADI,14
RADI,14
RADI,3
RADI,14
RADI,14
RADI,5
RADI,9
RADI,0
RADI,14
RADI,9
RADI,13
RADI,9
RADI,3
RADI,9
RADI,14
RADI,14
RADI,9
RADI,14
RADI,9
RADI,9
RADI,14
RADI,9
RADI,9
RADI,3
RADI,6
RADI,0
RADI,14
RADI,5
RADI,9
RADI,14
RADI,9
RADI,14
RADI,14
RADI,9
RADI,9
RADI,14
RADI,9
RADI,3
RADI,3
RADI,14
RADI,9
RADI,3
RADI,14
RADI,5
RADI,3
RADI,14
RADI,14
RADI,6
RADI,9
RADI,7
RADI,3
RADI,13
RADI,9
RADI,9
RADI,9
RADI,5
RADI,14
RADI,14
RADI,9
RADI,9
RADI,9
RADI,9
RADI,9
RADI,14
RADI,0
RADI,14
RADI,9
RADI,7
RADI,9
RADI,14
RADI,14
RADI,9
RADI,14
RADI,14
RADI,3
RADI,9
RADI,5
RADI,3
RADI,13
RADI,3
RADI,14
RADI,14
RADI,3
RADI,14
RADI,9
RADI,9
RADI,14
RADI,9
RADI,9
RADI,5
RADI,14
RADI,14
RADI,5
RADI,14
RADI,14
RADI,13
RADI,0
RADI,9
RADI,6
RADI,5
RADI,14
RADI,9
RADI,5
RADI,14
RADI,14
RADI,9
RADI,9
RADI,9
RADI,9
RADI,9
RADI,14
RADI,14
RADI,13
RADI,5
RADI,14
RADI,0
RADI,9
RADI,3
RADI,14
RADI,5
RADI,14
RADI,9
RADI,9
RADI,9
RADI,13
RADI,5
RADI,3
RADI,14
RADI,9
RADI,3
RADI,9
RADI,0
RADI,5
RADI,9
RADI,14
RADI,9
RADI,13
RADI,0
RADI,14
RADI,3
RADI,9
RADI,5
RADI,9
RADI,14
RADI,0
RADI,13
RADI,5
RADI,9
RADI,5
RADI,9
RADI,5
RADI,9
RADI,14
RADI,6
RADI,9
RADI,9
RADI,3
RADI,9
RADI,5
RADI,13
RADI,3
RADI,5
RADI,14
RADI,9
RADI,9
RADI,14
RADI,9
RADI,9
RADI,5
RADI,9
RADI,14
RADI,14
RADI,9
RADI,14
RADI,9
RADI,3
RADI,13
RADI,14
RADI,5
RADI,14
RADI,14
RADI,9
RADI,9
RADI,0
RADI,9
RADI,9
RADI,14
RADI,14
RADI,5
RADI,9
RADI,9
RADI,14
RADI,14
RADI,9
RADI,3
RADI,14
RADI,14
RADI,9
RADI,9
RADI,14
RADI,9
RADI,9
RADI,9
RADI,14
RADI,9
RADI,9
RADI,3
RADI,3
RADI,9
RADI,9
RADI,9
RADI,9
RADI,14
RADI,14
RADI,14
RADI,14
RADI,0
RADI,7
RADI,0
RADI,14
RADI,9
RADI,9
RADI,5
RADI,13
RADI,14
RADI,5
RADI,0
RADI,14
RADI,9
RADI,5
RADI,9
RADI,14
RADI,9
RADI,0
RADI,5
RADI,14
RADI,9
RADI,7
RADI,9
RADI,0
RADI,9
RADI,14
RADI,14
RADI,9
RADI,9
RADI,14
RADI,3
RADI,14
RADI,9
RADI,9
RADI,14
RADI,9
RADI,14
RADI,3
RADI,14
RADI,3
RADI,9
RADI,5
RADI,6
RADI,14
RADI,9
RADI,5
RADI,9
RADI,3
RADI,9
RADI,13
RADI,9
RADI,14
RADI,14
RADI,9
RADI,5
RADI,14
RADI,9
RADI,9
RADI,9
RADI,9
RADI,3
RADI,6
RADI,14
RADI,9
RADI,14
RADI,9
RADI,3
RADI,5
RADI,5
RADI,14
RADI,9
RADI,14
RADI,9
RADI,9
RADI,14
RADI,9
RADI,9
RADI,14
RADI,14
RADI,9
RADI,3
RADI,9
RADI,14
RADI,3
RADI,9
RADI,6
RADI,9
RADI,13
RADI,14
RADI,13
RADI,14
RADI,0
RADI,14
RADI,3
RADI,9
RADI,0
RADI,0
RADI,9
RADI,13
RADI,9
RADI,14
RADI,5
RADI,9
RADI,9
RADI,5
RADI,14
RADI,9
RADI,9
RADI,9
RADI,9
RADI,14
RADI,9
RADI,14
RADI,9
RADI,5
RADI,13
RADI,9
RADI,0
RADI,9
RADI,8
RADI,9
RADI,9
RADI,14
RADI,3
RADI,14
RADI,6
RADI,9
RADI,14
RADI,14
RADI,3
RADI,14
RADI,9
RADI,14
RADI,5
RADI,9
RADI,13
RADI,9
RADI,0
RADI,9
RADI,9
RADI,5
RADI,9
RADI,3
RADI,0
RADI,3
RADI,14
RADI,9
RADI,3
RADI,9
RADI,14
RADI,14
RADI,3
RADI,9
RADI,5
RADI,9
RADI,9
RADI,3
RADI,14
RADI,5
RADI,5
RADI,14
RADI,9
RADI,13
RADI,9
RADI,13
RADI,3
RADI,14
RADI,9
RADI,5
RADI,9
RADI,14
RADI,0
RADI,3
RADI,13
RADI,3
RADI,5
RADI,14
RADI,13
RADI,14
RADI,9
RADI,9
RADI,5
RADI,14
RADI,9
RADI,9
RADI,14
RADI,9
RADI,9
RADI,14
RADI,9
RADI,14
RADI,14
RADI,3
RADI,3
RADI,5
RADI,14
RADI,5
RADI,14
RADI,9
RADI,3
RADI,9
RADI,3
RADI,3
RADI,14
RADI,13
RADI,9
RADI,14
RADI,5
RADI,5
RADI,3
RADI,9
RADI,9
RADI,5
RADI,5
RADI,14
RADI,14
RADI,14
RADI,14
RADI,9
RADI,14
RADI,0
RADI,6
RADI,9
RADI,14
RADI,5
RADI,9
RADI,14
RADI,3
RADI,5
RADI,14
RADI,9
RADI,13
RADI,13
RADI,5
RADI,14
RADI,14
RADI,9
RADI,14
RADI,9
RADI,14
RADI,5
RADI,13
RADI,14
RADI,14
RADI,13
RADI,9
RADI,14
RADI,3
RADI,14
RADI,9
RADI,14
RADI,9
RADI,14
RADI,14
RADI,9
RADI,5
RADI,3
RADI,9
RADI,14
RADI,13
RADI,5
RADI,9
RADI,9
RADI,14
RADI,9
RADI,14
RADI,9
RADI,9
RADI,14
RADI,14
RADI,13
RADI,9
RADI,3
RADI,9
RADI,14
RADI,5
RADI,9
RADI,9
RADI,14
RADI,3
RADI,9
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,7
UTIL,3
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,13
UTIL,7
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,0
UTIL,6
UTIL,6
UTIL,13
UTIL,7
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,3
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,0
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,5
UTIL,3
UTIL,6
UTIL,13
UTIL,5
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,3
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,7
UTIL,6
UTIL,3
UTIL,13
UTIL,6
UTIL,7
UTIL,3
UTIL,7
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,7
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,0
UTIL,6
UTIL,7
UTIL,3
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,3
UTIL,6
UTIL,6
UTIL,0
UTIL,13
UTIL,13
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,13
UTIL,5
UTIL,6
UTIL,7
UTIL,6
UTIL,7
UTIL,13
UTIL,5
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,0
UTIL,6
UTIL,13
UTIL,13
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,7
UTIL,6
UTIL,7
UTIL,13
UTIL,6
UTIL,7
UTIL,3
UTIL,6
UTIL,3
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,7
UTIL,13
UTIL,6
UTIL,7
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,0
UTIL,13
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,0
UTIL,6
UTIL,6
UTIL,6
UTIL,7
UTIL,3
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,7
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,3
UTIL,0
UTIL,6
UTIL,7
UTIL,3
UTIL,7
UTIL,6
UTIL,0
UTIL,6
UTIL,6
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,7
UTIL,13
UTIL,13
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,3
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,13
UTIL,13
UTIL,6
UTIL,3
UTIL,6
UTIL,0
UTIL,3
UTIL,6
UTIL,3
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,13
UTIL,0
UTIL,13
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,13
UTIL,3
UTIL,3
UTIL,0
UTIL,6
UTIL,6
UTIL,3
UTIL,13
UTIL,13
UTIL,13
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,13
UTIL,6
UTIL,3
UTIL,3
UTIL,6
UTIL,0
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,13
UTIL,6
UTIL,6
UTIL,5
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,3
UTIL,3
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,0
UTIL,6
UTIL,5
UTIL,0
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,0
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,5
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,7
UTIL,3
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,5
UTIL,6
UTIL,13
UTIL,7
UTIL,6
UTIL,6
UTIL,13
UTIL,3
UTIL,7
UTIL,13
UTIL,11
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,13
UTIL,6
UTIL,3
UTIL,11
UTIL,6
UTIL,5
UTIL,6
UTIL,5
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,3
UTIL,3
UTIL,3
UTIL,3
UTIL,13
UTIL,7
UTIL,3
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,3
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,0
UTIL,7
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,5
UTIL,6
UTIL,5
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,7
UTIL,13
UTIL,6
UTIL,3
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,13
UTIL,13
UTIL,13
UTIL,6
UTIL,7
UTIL,7
UTIL,7
UTIL,5
UTIL,6
UTIL,6
UTIL,5
UTIL,6
UTIL,3
UTIL,7
UTIL,6
UTIL,6
UTIL,6
UTIL,7
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,3
UTIL,13
UTIL,3
UTIL,3
UTIL,0
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,0
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,0
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,6
UTIL,3
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,6
UTIL,7
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,6
UTIL,0
UTIL,6
UTIL,13
UTIL,6
UTIL,13
UTIL,6
UTIL,6
UTIL,13
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,7
MNAP,7
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,7
MNAP,7
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,7
MNAP,5
MNAP,7
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,14
MNAP,3
MNAP,8
MNAP,7
MNAP,3
MNAP,3
MNAP,11
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,7
MNAP,5
MNAP,5
MNAP,7
MNAP,3
MNAP,5
MNAP,5
MNAP,7
MNAP,7
MNAP,5
MNAP,5
MNAP,7
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,14
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,7
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,8
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,7
MNAP,3
MNAP,3
MNAP,7
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,7
MNAP,5
MNAP,5
MNAP,7
MNAP,3
MNAP,3
MNAP,14
MNAP,3
MNAP,5
MNAP,5
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,7
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,7
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,7
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,14
MNAP,5
MNAP,5
MNAP,3
MNAP,7
MNAP,5
MNAP,5
MNAP,5
MNAP,5
MNAP,7
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,14
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,7
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,7
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,7
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,7
MNAP,3
MNAP,7
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,7
MNAP,5
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,7
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,7
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,7
MNAP,7
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,7
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,8
MNAP,3
MNAP,5
MNAP,5
MNAP,7
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,7
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,7
MNAP,5
MNAP,7
MNAP,3
MNAP,7
MNAP,5
MNAP,3
MNAP,7
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,14
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,7
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,7
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,9
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,7
MNAP,14
MNAP,5
MNAP,5
MNAP,7
MNAP,7
MNAP,5
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,7
MNAP,5
MNAP,3
MNAP,5
MNAP,7
MNAP,5
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,3
MNAP,7
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,3
MNAP,7
MNAP,11
MNAP,5
MNAP,3
MNAP,3
MNAP,7
MNAP,3
MNAP,5
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
MNAP,7
MNAP,5
MNAP,5
MNAP,3
MNAP,5
MNAP,7
MNAP,3
MNAP,5
MNAP,3
MNAP,3
MNAP,3
MNAP,5
MNAP,5
MNAP,5
MNAP,5
MNAP,3
MNAP,3
MNAP,5
CMAT,11
CMAT,5
CMAT,11
CMAT,3
CMAT,2
CMAT,11
CMAT,5
CMAT,11
CMAT,7
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,3
CMAT,11
CMAT,11
CMAT,11
CMAT,3
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,7
CMAT,5
CMAT,3
CMAT,7
CMAT,11
CMAT,11
CMAT,7
CMAT,7
CMAT,11
CMAT,11
CMAT,7
CMAT,5
CMAT,11
CMAT,13
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,3
CMAT,11
CMAT,5
CMAT,11
CMAT,0
CMAT,5
CMAT,11
CMAT,11
CMAT,5
CMAT,5
CMAT,11
CMAT,11
CMAT,7
CMAT,5
CMAT,3
CMAT,13
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,3
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,5
CMAT,3
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,5
CMAT,0
CMAT,7
CMAT,11
CMAT,5
CMAT,7
CMAT,5
CMAT,11
CMAT,11
CMAT,3
CMAT,11
CMAT,5
CMAT,3
CMAT,11
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,5
CMAT,7
CMAT,5
CMAT,7
CMAT,11
CMAT,5
CMAT,5
CMAT,5
CMAT,11
CMAT,7
CMAT,7
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,7
CMAT,11
CMAT,3
CMAT,3
CMAT,3
CMAT,3
CMAT,11
CMAT,5
CMAT,13
CMAT,11
CMAT,3
CMAT,11
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,7
CMAT,0
CMAT,7
CMAT,11
CMAT,7
CMAT,5
CMAT,11
CMAT,11
CMAT,7
CMAT,11
CMAT,11
CMAT,5
CMAT,3
CMAT,3
CMAT,5
CMAT,11
CMAT,11
CMAT,5
CMAT,7
CMAT,11
CMAT,5
CMAT,11
CMAT,3
CMAT,5
CMAT,11
CMAT,11
CMAT,2
CMAT,3
CMAT,5
CMAT,3
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,11
CMAT,0
CMAT,11
CMAT,7
CMAT,11
CMAT,7
CMAT,3
CMAT,3
CMAT,3
CMAT,5
CMAT,13
CMAT,11
CMAT,5
CMAT,11
CMAT,7
CMAT,2
CMAT,11
CMAT,11
CMAT,11
CMAT,3
CMAT,11
CMAT,3
CMAT,7
CMAT,7
CMAT,11
CMAT,11
CMAT,11
CMAT,11
CMAT,5
CMAT,11
CMAT,11
CMAT,7
CMAT,11
CMAT,11
