label,cluster
CFWA,48
CFWA,19
CFWA,19
CFWA,18
CFWA,48
CFWA,48
CFWA,40
CFWA,15
CFWA,21
CFWA,19
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,21
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,47
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,49
CFWA,47
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,40
CFWA,18
CFWA,47
CFWA,48
CFWA,19
CFWA,19
CFWA,40
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,18
CFWA,19
CFWA,48
CFWA,49
CFWA,18
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,18
CFWA,48
CFWA,19
CFWA,13
CFWA,18
CFWA,19
CFWA,19
CFWA,18
CFWA,48
CFWA,19
CFWA,48
CFWA,49
CFWA,18
CFWA,42
CFWA,19
CFWA,49
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,18
CFWA,48
CFWA,21
CFWA,49
CFWA,19
CFWA,19
CFWA,18
CFWA,18
CFWA,19
CFWA,13
CFWA,19
CFWA,48
CFWA,18
CFWA,48
CFWA,21
CFWA,21
CFWA,18
CFWA,48
CFWA,48
CFWA,18
CFWA,18
CFWA,19
CFWA,48
CFWA,49
CFWA,21
CFWA,18
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,49
CFWA,19
CFWA,48
CFWA,21
CFWA,21
CFWA,40
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,48
CFWA,40
CFWA,19
CFWA,19
CFWA,48
CFWA,48
CFWA,48
CFWA,49
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,47
CFWA,19
CFWA,19
CFWA,15
CFWA,18
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,13
CFWA,19
CFWA,21
CFWA,49
CFWA,18
CFWA,18
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,18
CFWA,48
CFWA,47
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,18
CFWA,48
CFWA,18
CFWA,48
CFWA,18
CFWA,48
CFWA,21
CFWA,21
CFWA,48
CFWA,48
CFWA,47
CFWA,21
CFWA,48
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,18
CFWA,19
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,21
CFWA,19
CFWA,21
CFWA,48
CFWA,19
CFWA,19
CFWA,21
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,18
CFWA,19
CFWA,19
CFWA,18
CFWA,48
CFWA,54
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,40
CFWA,40
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,35
CFWA,19
CFWA,49
CFWA,19
CFWA,21
CFWA,19
CFWA,47
CFWA,19
CFWA,55
CFWA,18
CFWA,48
CFWA,19
CFWA,48
CFWA,18
CFWA,48
CFWA,47
CFWA,19
CFWA,21
CFWA,21
CFWA,21
CFWA,19
CFWA,19
CFWA,19
CFWA,40
CFWA,19
CFWA,19
CFWA,54
CFWA,18
CFWA,19
CFWA,49
CFWA,18
CFWA,19
CFWA,48
CFWA,13
CFWA,19
CFWA,62
CFWA,48
CFWA,19
CFWA,35
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,48
CFWA,19
CFWA,40
CFWA,48
CFWA,48
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,40
CFWA,48
CFWA,19
CFWA,19
CFWA,49
CFWA,48
CFWA,19
CFWA,40
CFWA,19
CFWA,18
CFWA,48
CFWA,19
CFWA,19
CFWA,19
CFWA,48
CFWA,47
CFWA,18
CFWA,48
CFWA,48
CFWA,18
CFWA,19
CFWA,19
CFWA,48
CFWA,19
CFWA,19
CFWA,18
CFWA,21
CFWA,21
CFWA,48
CFWA,48
CFWA,19
CFWA,48
CFWA,40
CFWA,22
CFWA,18
CFWA,19
CFWA,18
CFWA,30
CFWA,19
CFWA,48
CFWA,18
CFWA,18
CFWA,48
CFWA,18
CFWA,19
CFWA,21
CFWA,21
CFWA,48
CFWA,19
CFWA,19
ADAR,44
ADAR,10
ADAR,47
ADAR,51
ADAR,32
ADAR,10
ADAR,10
ADAR,41
ADAR,60
ADAR,40
ADAR,57
ADAR,60
ADAR,32
ADAR,57
ADAR,34
ADAR,34
ADAR,57
ADAR,35
ADAR,10
ADAR,64
ADAR,10
ADAR,34
ADAR,32
ADAR,14
ADAR,35
ADAR,32
ADAR,3
ADAR,7
ADAR,52
ADAR,44
ADAR,57
ADAR,51
ADAR,34
ADAR,60
ADAR,51
ADAR,34
ADAR,38
ADAR,34
ADAR,10
ADAR,57
ADAR,37
ADAR,34
ADAR,32
ADAR,40
ADAR,7
ADAR,53
ADAR,32
ADAR,34
ADAR,57
ADAR,10
ADAR,38
ADAR,17
ADAR,5
ADAR,10
ADAR,10
ADAR,52
ADAR,43
ADAR,39
ADAR,51
ADAR,51
ADAR,51
ADAR,34
ADAR,23
ADAR,51
ADAR,55
ADAR,35
ADAR,51
ADAR,47
ADAR,35
ADAR,57
ADAR,60
ADAR,35
ADAR,35
ADAR,47
ADAR,3
ADAR,47
ADAR,15
ADAR,54
ADAR,34
ADAR,51
ADAR,32
ADAR,32
ADAR,44
ADAR,10
ADAR,7
ADAR,34
ADAR,51
ADAR,14
ADAR,10
ADAR,54
ADAR,32
ADAR,49
ADAR,3
ADAR,32
ADAR,32
ADAR,26
ADAR,46
ADAR,57
ADAR,57
ADAR,51
ADAR,44
ADAR,54
ADAR,28
ADAR,34
ADAR,44
ADAR,34
ADAR,32
ADAR,54
ADAR,55
ADAR,57
ADAR,30
ADAR,43
ADAR,44
ADAR,44
ADAR,35
ADAR,35
ADAR,34
ADAR,57
ADAR,5
ADAR,64
ADAR,10
ADAR,34
ADAR,52
ADAR,32
ADAR,32
ADAR,34
ADAR,41
ADAR,6
ADAR,44
ADAR,32
ADAR,32
ADAR,34
ADAR,34
ADAR,32
ADAR,10
ADAR,10
ADAR,23
ADAR,10
ADAR,25
ADAR,32
ADAR,34
ADAR,34
ADAR,32
ADAR,46
ADAR,10
ADAR,51
ADAR,33
ADAR,32
ADAR,34
ADAR,34
ADAR,57
ADAR,44
ADAR,35
ADAR,34
MSMK,31
MSMK,25
MSMK,17
MSMK,27
MSMK,25
MSMK,50
MSMK,17
MSMK,8
MSMK,63
MSMK,50
MSMK,39
MSMK,27
MSMK,17
MSMK,17
MSMK,27
MSMK,63
MSMK,50
MSMK,27
MSMK,27
MSMK,27
MSMK,17
MSMK,27
MSMK,63
MSMK,17
MSMK,17
MSMK,17
MSMK,50
MSMK,50
MSMK,26
MSMK,27
MSMK,0
MSMK,27
MSMK,25
MSMK,63
MSMK,25
MSMK,63
MSMK,27
MSMK,31
MSMK,17
MSMK,27
MSMK,25
MSMK,27
MSMK,27
MSMK,25
MSMK,25
MSMK,27
MSMK,27
MSMK,0
MSMK,26
MSMK,27
MSMK,27
MSMK,50
MSMK,17
MSMK,25
MSMK,17
MSMK,15
MSMK,47
MSMK,50
MSMK,27
MSMK,17
MSMK,30
MSMK,27
MSMK,17
MSMK,51
MSMK,63
MSMK,27
MSMK,31
MSMK,15
MSMK,27
MSMK,50
MSMK,27
MSMK,31
MSMK,17
MSMK,25
MSMK,27
MSMK,63
MSMK,17
MSMK,27
MSMK,31
MSMK,62
MSMK,27
MSMK,25
MSMK,27
MSMK,17
MSMK,27
MSMK,47
MSMK,27
MSMK,25
MSMK,51
MSMK,33
MSMK,27
MSMK,25
MSMK,51
MSMK,25
MSMK,27
MSMK,31
MSMK,63
MSMK,27
MSMK,27
MSMK,27
MSMK,30
MSMK,63
MSMK,25
MSMK,27
MSMK,27
STEL,6
STEL,54
STEL,41
STEL,34
STEL,14
STEL,34
STEL,37
STEL,34
STEL,41
STEL,52
STEL,7
STEL,35
STEL,37
STEL,34
STEL,7
STEL,34
STEL,34
STEL,42
STEL,38
STEL,55
STEL,60
STEL,20
STEL,6
STEL,39
STEL,55
STEL,39
STEL,37
STEL,32
STEL,34
STEL,40
STEL,14
STEL,34
STEL,39
STEL,34
STEL,40
STEL,7
STEL,35
STEL,34
STEL,41
STEL,20
STEL,39
STEL,40
STEL,7
STEL,34
STEL,7
STEL,37
STEL,34
STEL,54
STEL,32
STEL,34
STEL,34
STEL,3
STEL,54
STEL,34
STEL,52
STEL,15
STEL,32
STEL,7
STEL,54
STEL,7
STEL,34
STEL,6
STEL,55
STEL,20
STEL,34
STEL,54
STEL,14
STEL,35
STEL,34
STEL,41
STEL,47
STEL,25
STEL,44
STEL,55
STEL,55
STEL,47
STEL,3
STEL,41
STEL,52
STEL,60
STEL,35
STEL,60
STEL,6
STEL,35
STEL,46
STEL,34
STEL,39
STEL,3
STEL,7
STEL,47
STEL,34
STEL,47
STEL,34
STEL,6
STEL,39
STEL,54
STEL,32
STEL,32
STEL,37
STEL,34
STEL,54
STEL,52
STEL,34
STEL,39
STEL,44
STEL,23
STEL,32
STEL,34
STEL,39
STEL,14
STEL,7
STEL,35
STEL,30
STEL,7
STEL,34
STEL,34
STEL,7
STEL,20
STEL,15
STEL,34
MPCC,20
MPCC,34
MPCC,39
MPCC,55
MPCC,32
MPCC,32
MPCC,6
MPCC,34
MPCC,34
MPCC,35
MPCC,39
MPCC,46
MPCC,32
MPCC,6
MPCC,34
MPCC,34
MPCC,10
MPCC,39
MPCC,35
MPCC,34
MPCC,55
MPCC,7
MPCC,7
MPCC,55
MPCC,55
MPCC,34
MPCC,37
MPCC,36
MPCC,5
MPCC,44
MPCC,14
MPCC,34
MPCC,32
MPCC,32
MPCC,55
MPCC,20
MPCC,14
MPCC,32
MPCC,54
MPCC,46
MPCC,32
MPCC,36
MPCC,37
MPCC,60
MPCC,35
MPCC,7
MPCC,3
MPCC,34
MPCC,36
MPCC,34
MPCC,52
MPCC,32
MPCC,35
MPCC,44
MPCC,34
MPCC,3
MPCC,55
MPCC,35
MPCC,20
MPCC,32
MPCC,39
MPCC,36
MPCC,52
MPCC,32
MPCC,34
MPCC,7
MPCC,39
MPCC,64
MPCC,53
MPCC,54
MPCC,34
MPCC,34
MPCC,57
MPCC,34
MPCC,34
MPCC,55
MPCC,46
MPCC,55
MPCC,20
MPCC,39
MPCC,47
MPCC,34
MPCC,32
MPCC,34
MPCC,3
MPCC,34
MPCC,7
MPCC,55
MPCC,34
MPCC,35
MPCC,54
MPCC,7
MPCC,35
MPCC,7
MPCC,34
MPCC,46
MPCC,34
MPCC,34
MPCC,32
MPCC,5
MPCC,32
MPCC,34
MPCC,46
MPCC,54
MPCC,13
MPCC,20
MPCC,4
MPCC,54
MPCC,7
MPCC,46
MPCC,46
MPCC,54
MPCC,34
MPCC,35
MPCC,54
MPCC,34
MPCC,39
MPCC,34
MPCC,34
MPCC,34
MPCC,64
MPCC,6
MPCC,34
MPCC,20
MPCC,55
MPCC,53
MPCC,55
MPCC,54
MPCC,52
MPCC,55
MPCC,20
MPCC,32
MPCC,34
MPCC,46
MPCC,32
MPCC,43
MPCC,36
MPCC,39
MPCC,54
MPCC,34
MPCC,20
ARMC,10
ARMC,51
ARMC,17
ARMC,27
ARMC,40
ARMC,40
ARMC,47
ARMC,50
ARMC,40
ARMC,63
ARMC,25
ARMC,50
ARMC,17
ARMC,27
ARMC,17
ARMC,47
ARMC,27
ARMC,27
ARMC,17
ARMC,27
ARMC,63
ARMC,27
ARMC,50
ARMC,27
ARMC,27
ARMC,13
ARMC,41
ARMC,13
ARMC,17
ARMC,27
ARMC,51
ARMC,15
ARMC,50
ARMC,25
ARMC,15
ARMC,50
ARMC,63
ARMC,17
ARMC,27
ARMC,17
ARMC,17
ARMC,27
ARMC,63
ARMC,25
ARMC,40
ARMC,13
ARMC,30
ARMC,31
ARMC,27
ARMC,15
ARMC,17
ARMC,51
ARMC,27
ARMC,27
ARMC,27
ARMC,27
ARMC,27
ARMC,30
ARMC,27
ARMC,27
ARMC,51
ARMC,9
ARMC,17
ARMC,27
ARMC,63
ARMC,17
ARMC,50
ARMC,27
ARMC,5
ARMC,55
ARMC,17
ARMC,27
ARMC,40
ARMC,27
ARMC,15
ARMC,17
ARMC,27
ARMC,27
ARMC,64
ARMC,27
ARMC,13
ARMC,27
ARMC,50
ARMC,5
ARMC,27
ARMC,17
ARMC,27
ARMC,50
ARMC,27
ARMC,17
ARMC,27
ARMC,64
ARMC,41
ARMC,17
ARMC,40
ARMC,27
ARMC,25
ARMC,55
ARMC,50
ARMC,27
ARMC,27
ARMC,27
ARMC,27
ARMC,17
ARMC,27
ARMC,51
ARMC,33
ARMC,50
ARMC,50
ARMC,17
ARMC,27
ARMC,27
ARMC,17
ARMC,27
ARMC,40
ARMC,63
ARMC,25
ARMC,27
ARMC,27
ARMC,50
ARMC,27
ARMC,27
ARMC,25
ARMC,25
ARMC,21
ARMC,33
ARMC,27
ARMC,27
ARMC,27
ARMC,17
ARMC,17
ARMC,40
ARMC,37
ARMC,33
ARMC,27
ARMC,17
ARMC,27
ARMC,27
ARMC,64
ARMC,27
ARMC,27
ARMC,17
ARMC,10
ARMC,27
ARMC,27
ARMC,17
ARMC,17
ARMC,33
ARMC,31
ARMC,30
ARMC,63
ARMC,27
ARMC,63
ARMC,63
ARMC,4
ARMC,13
ARMC,27
ARMC,27
ARMC,27
ARMC,64
ARMC,50
ARMC,50
ARMC,17
ARMC,10
ARMC,27
ARMC,30
ARMC,31
ARMC,27
ARMC,25
ARMC,25
ARMC,50
ARMC,15
ARMC,17
ARMC,17
ARMC,27
ARMC,27
ARMC,63
ARMC,63
ARMC,40
ARMC,27
ARMC,25
ARMC,27
ARMC,17
ARMC,55
ARMC,50
ARMC,27
ARMC,37
ARMC,33
ARMC,15
ARMC,25
ARMC,27
ARMC,63
ARMC,41
ARMC,33
ARMC,27
ARMC,51
ARMC,63
ARMC,26
ARMC,27
ARMC,17
ARMC,27
ARMC,17
ARMC,27
ARMC,63
ARMC,27
ARMC,15
ARMC,63
ARMC,17
ARMC,27
ARMC,15
ARMC,17
ARMC,27
ARMC,63
ARMC,3
ARMC,25
ARMC,50
ARMC,25
ARMC,27
ARMC,40
ARMC,15
ARMC,30
ARMC,27
ARMC,27
ARMC,50
ARMC,27
ARMC,17
ARMC,50
ARMC,10
ARMC,27
ARMC,27
ARMC,26
ARMC,17
ARMC,27
ARMC,17
ARMC,27
ARMC,2
ARMC,64
ARMC,17
ARMC,27
ARMC,25
ARMC,27
ARMC,25
ARMC,27
ARMC,27
ARMC,51
ARMC,30
ARMC,27
ARMC,25
ARMC,17
ARMC,40
ARMC,27
ARMC,33
ARMC,51
ARMC,39
ARMC,17
ARMC,25
ARMC,17
ARMC,27
ARMC,17
ARMC,51
ARMC,17
ARMC,10
ARMC,17
ARMC,50
ARMC,41
ARMC,17
ARMC,27
ARMC,0
ARMC,27
ARMC,17
ARMC,17
ARMC,27
ARMC,37
ARMC,27
ARMC,31
ARMC,27
ARMC,27
ARMC,27
ARMC,27
ARMC,17
ARMC,17
ARMC,27
ARMC,37
ARMC,27
ARMC,27
ARMC,27
ARMC,55
ARMC,25
ARMC,17
ARMC,50
ARMC,25
ARMC,50
ARMC,17
ARMC,30
ARMC,30
ARMC,27
ARMC,27
ARMC,27
ARMC,17
ARMC,27
ARMC,50
ARMC,25
ARMC,50
ARMC,27
ARMC,27
ARMC,17
ARMC,26
ARMC,40
ARMC,10
ARMC,30
ARMC,27
ARMC,0
ARMC,27
ARMC,33
ARMC,17
ARMC,33
ARMC,17
ARMC,13
ARMC,40
ARMC,37
ARMC,25
ARMC,50
ARMC,25
ARMC,26
ARMC,17
ARMC,37
ARMC,50
ARMC,26
ARMC,40
ARMC,27
ARMC,55
ARMC,50
ARMC,27
ARMC,33
ARMC,27
ARMC,27
ARMC,27
ARMC,40
ARMC,51
ARMC,27
ARMC,27
ARMC,27
ARMC,64
ARMC,51
ARMC,27
ARMC,27
ARMC,27
ARMC,25
ARMC,15
ARMC,10
ARMC,63
ARMC,25
ARMC,27
ARMC,17
ARMC,25
ARMC,27
ARMC,25
ARMC,51
ARMC,27
ARMC,27
ARMC,33
ARMC,40
ARMC,27
ARMC,17
ARMC,33
ARMC,51
ARMC,17
ARMC,17
ARMC,27
ARMC,27
ARMC,10
ARMC,27
ARMC,25
ARMC,27
ARMC,40
ARMC,50
ARMC,50
ARMC,27
ARMC,17
ARMC,40
ARMC,27
ARMC,27
ARMC,17
ARMC,27
ARMC,50
ARMC,40
ARMC,17
ARMC,31
ARMC,13
ARMC,63
ARMC,27
ARMC,17
ARMC,17
ARMC,27
ARMC,37
ARMC,63
ARMC,27
ARMC,17
ARMC,27
ARMC,27
ARMC,50
ARMC,17
ARMC,17
ARMC,50
ARMC,15
ARMC,27
ARMC,27
ARMC,50
ARMC,30
ARMC,17
ARMC,27
ARMC,17
ARMC,17
ARMC,17
ARMC,25
ARMC,27
ARMC,27
ARMC,17
ARMC,17
ARMC,0
ARMC,17
ARMC,15
ARMC,63
ARMC,27
ARMC,17
ARMC,27
ARMC,63
ARMC,25
ARMC,31
ARMC,27
ARMC,5
ARMC,50
ARMC,50
ARMC,17
ARMC,50
ARMC,30
ARMC,27
ARMC,63
ARMC,17
GMGS,3
GMGS,3
GMGS,34
GMGS,5
GMGS,42
GMGS,3
GMGS,6
GMGS,10
GMGS,47
GMGS,44
GMGS,34
GMGS,34
GMGS,5
GMGS,52
GMGS,44
GMGS,44
GMGS,3
GMGS,3
GMGS,34
GMGS,3
GMGS,10
GMGS,44
GMGS,34
GMGS,34
GMGS,6
GMGS,44
GMGS,3
GMGS,35
GMGS,37
GMGS,3
GMGS,3
GMGS,3
GMGS,3
GMGS,34
GMGS,44
GMGS,44
GMGS,3
GMGS,3
GMGS,3
GMGS,15
GMGS,42
GMGS,44
GMGS,34
GMGS,30
GMGS,3
GMGS,3
GMGS,6
GMGS,3
GMGS,3
GMGS,34
GMGS,46
GMGS,3
GMGS,30
GMGS,3
GMGS,55
GMGS,3
GMGS,3
GMGS,3
GMGS,60
GMGS,3
GMGS,7
GMGS,3
GMGS,60
GMGS,3
GMGS,40
GMGS,5
GMGS,3
GMGS,10
GMGS,52
GMGS,3
GMGS,55
GMGS,3
GMGS,3
GMGS,3
GMGS,55
GMGS,3
GMGS,3
GMGS,3
GMGS,47
GMGS,35
GMGS,44
GMGS,3
GMGS,44
GMGS,34
GMGS,42
GMGS,3
GMGS,10
GMGS,34
GMGS,3
GMGS,3
GMGS,5
GMGS,6
GMGS,10
GMGS,36
GMGS,60
GMGS,54
GMGS,5
GMGS,34
GMGS,3
GMGS,3
GMGS,34
GMGS,35
GMGS,6
GMGS,30
GMGS,3
GMGS,3
GMGS,36
GMGS,3
GMGS,6
GMGS,3
GMGS,6
GMGS,3
GMGS,55
GMGS,3
GMGS,3
GMGS,3
GMGS,3
GMGS,55
GMGS,3
GMGS,6
GMGS,34
GMGS,7
GMGS,6
GMGS,3
GMGS,35
GMGS,32
GMGS,42
GMGS,3
GMGS,3
GMGS,39
GMGS,42
GMGS,10
GMGS,34
GMGS,3
GMGS,60
GMGS,7
GMGS,52
GMGS,60
GMGS,39
GMGS,10
GMGS,3
GMGS,3
GMGS,39
GMGS,60
GMGS,60
GMGS,3
GMGS,7
GMGS,6
GMGS,3
GMGS,7
GMGS,6
GMGS,3
GMGS,42
GMGS,6
GMGS,3
GMGS,3
GMGS,3
GMGS,6
GMGS,34
GMGS,3
GMGS,3
GMGS,6
GMGS,34
GMGS,44
GMGS,3
GMGS,47
GMGS,3
GMGS,3
GMGS,20
GMGS,3
GMGS,3
GMGS,3
GMGS,6
GMGS,54
GMGS,36
GMGS,35
GMGS,34
GMGS,5
GMGS,3
GMGS,40
GMGS,55
GMGS,3
GMGS,35
GMGS,3
GMGS,42
GMGS,44
GMGS,3
GMGS,55
GMGS,44
GMGS,3
GMGS,6
GMGS,3
GMGS,5
GMAD,34
GMAD,52
GMAD,44
GMAD,34
GMAD,10
GMAD,54
GMAD,52
GMAD,34
GMAD,3
GMAD,33
GMAD,7
GMAD,3
GMAD,44
GMAD,52
GMAD,34
GMAD,34
GMAD,3
GMAD,34
GMAD,34
GMAD,34
GMAD,49
GMAD,34
GMAD,34
GMAD,47
GMAD,34
GMAD,34
GMAD,3
GMAD,3
GMAD,30
GMAD,34
GMAD,55
GMAD,32
GMAD,34
GMAD,3
GMAD,3
GMAD,33
GMAD,60
GMAD,35
GMAD,34
GMAD,46
GMAD,40
GMAD,3
GMAD,41
GMAD,15
GMAD,39
GMAD,3
GMAD,49
GMAD,64
GMAD,10
GMAD,42
GMAD,34
GMAD,39
GMAD,3
GMAD,10
GMAD,3
GMAD,55
GMAD,35
GMAD,44
GMAD,32
GMAD,46
GMAD,3
GMAD,33
GMAD,46
GMAD,52
GMAD,7
GMAD,10
GMAD,3
GMAD,40
GMAD,7
GMAD,21
GMAD,34
GMAD,7
GMAD,35
GMAD,34
GMAD,60
GMAD,40
GMAD,3
GMAD,24
GMAD,44
GMAD,47
GMAD,42
GMAD,60
GMAD,63
GMAD,34
GMAD,60
GMAD,44
GMAD,55
GMAD,34
GMAD,34
GMAD,39
GMAD,44
GMAD,26
GMAD,32
GMAD,21
GMAD,42
GMAD,10
GMAD,60
GMAD,60
GMAD,46
GMAD,5
GMAD,7
GMAD,44
GMAD,34
GMAD,32
GMAD,35
GMAD,44
GMAD,44
GMAD,47
GMAD,6
GMAD,34
GMAD,14
GMAD,40
GMAD,10
GMAD,34
GMAD,34
GMAD,44
GMAD,3
GMAD,55
GMAD,3
GMAD,15
GMAD,14
GMAD,3
GMAD,55
GMAD,3
GMAD,3
GMAD,35
GMAD,44
GMAD,3
GMAD,35
GMAD,34
GMAD,34
GMAD,46
GMAD,52
GMAD,44
GMAD,26
GMAD,10
GMAD,3
GMAD,40
GMAD,15
GMAD,34
GMAD,47
GMAD,42
GMAD,52
GMAD,35
GMAD,47
GMAD,7
GMAD,44
GMAD,34
GMAD,35
GMAD,3
GMAD,46
GMAD,10
GMAD,55
GMAD,35
GMAD,33
GMAD,40
GMAD,7
GMAD,26
GMAD,3
GMAD,34
GMAD,7
GMAD,34
GMAD,32
GMAD,34
GMAD,14
GMAD,32
GMAD,6
GMAD,44
GMAD,53
GMAD,34
GMAD,52
GMAD,3
GMAD,64
GMAD,34
GMAD,6
GMAD,44
GMAD,34
GMAD,34
GMAD,3
GMAD,60
GMAD,40
GMAD,60
GMAD,60
GMAD,34
GMAD,47
GMAD,35
GMAD,55
GMAD,46
GMAD,44
GMAD,34
GMAD,55
GMAD,5
GMAD,3
GMAD,55
GMAD,51
GMAD,6
GMAD,40
GMAD,44
GMAD,55
GMAD,3
GMAD,55
GMAD,44
GMAD,42
GMAD,35
GMAD,47
GMAD,34
GMAD,44
GMAD,7
GMAD,44
GMAD,3
GMAD,34
GMAD,54
GMAD,14
GMAD,44
GMAD,6
GMAD,44
GMAD,3
GMAD,3
GMAD,34
GMAD,6
DMFD,23
DMFD,63
DMFD,26
DMFD,33
DMFD,63
DMFD,63
DMFD,63
DMFD,33
DMFD,33
DMFD,26
DMFD,31
DMFD,26
DMFD,51
DMFD,47
DMFD,25
DMFD,26
DMFD,15
DMFD,47
DMFD,24
DMFD,39
DMFD,30
DMFD,23
DMFD,31
DMFD,33
DMFD,31
DMFD,63
DMFD,63
DMFD,33
DMFD,25
DMFD,26
DMFD,26
DMFD,26
DMFD,26
DMFD,26
DMFD,8
DMFD,24
DMFD,33
DMFD,63
DMFD,33
DMFD,33
DMFD,63
DMFD,26
DMFD,25
DMFD,31
DMFD,26
DMFD,9
DMFD,33
DMFD,26
DMFD,5
DMFD,25
DMFD,39
DMFD,33
DMFD,26
DMFD,31
DMFD,8
DMFD,26
DMFD,33
DMFD,33
DMFD,26
DMFD,37
DMFD,33
DMFD,37
DMFD,31
DMFD,15
DMFD,63
DMFD,14
DMFD,63
DMFD,46
DMFD,8
DMFD,26
DMFD,30
DMFD,63
DMFD,26
DMFD,26
DMFD,25
DMFD,51
DMFD,33
DMFD,51
DMFD,25
DMFD,63
DMFD,51
DMFD,26
DMFD,26
DMFD,63
DMFD,63
DMFD,37
DMFD,33
DMFD,33
DMFD,33
DMFD,33
DMFD,25
DMFD,9
DMFD,33
DMFD,24
DMFD,63
DMFD,24
DMFD,16
DMFD,64
DMFD,24
DMFD,62
DMFD,31
DMFD,25
DMFD,25
DMFD,25
DMFD,63
DMFD,33
DMFD,9
DMFD,63
DMFD,63
DMFD,33
DMFD,33
DMFD,30
DMFD,26
DMFD,24
DMFD,39
DMFD,63
DMFD,63
DMFD,9
DMFD,33
DMFD,40
DMFD,31
DMFD,59
DMFD,24
DMFD,31
DMFD,25
DMFD,9
DMFD,33
DMFD,31
DMFD,25
DMFD,33
DMFD,47
DMFD,63
DMFD,63
DMFD,33
DMFD,25
DMFD,41
DMFD,26
DMFD,62
DMFD,8
DMFD,15
DMFD,63
DMFD,23
DMFD,31
DMFD,33
DMFD,62
DMFD,31
DMFD,31
DMFD,33
DMFD,23
DMFD,33
DMFD,62
DMFD,26
DMFD,33
DMFD,33
DMFD,26
DMFD,0
DMFD,26
DMFD,3
DMFD,24
DMFD,23
DMFD,63
DMFD,31
DMFD,0
DMFD,33
DMFD,31
DMFD,63
DMFD,26
DMFD,63
DMFD,26
HAFR,51
HAFR,8
HAFR,17
HAFR,63
HAFR,9
HAFR,8
HAFR,8
HAFR,51
HAFR,51
HAFR,51
HAFR,37
HAFR,8
HAFR,8
HAFR,8
HAFR,8
HAFR,51
HAFR,25
HAFR,51
HAFR,63
HAFR,8
HAFR,8
HAFR,63
HAFR,8
HAFR,8
HAFR,8
HAFR,51
HAFR,8
HAFR,51
HAFR,8
HAFR,8
HAFR,37
HAFR,8
HAFR,17
HAFR,29
HAFR,17
HAFR,37
HAFR,8
HAFR,51
HAFR,51
HAFR,14
HAFR,51
HAFR,8
HAFR,17
HAFR,17
HAFR,8
HAFR,17
HAFR,8
HAFR,63
HAFR,8
HAFR,51
HAFR,51
HAFR,8
HAFR,17
HAFR,17
HAFR,17
HAFR,17
HAFR,17
HAFR,17
HAFR,8
HAFR,51
HAFR,63
HAFR,63
HAFR,27
HAFR,8
HAFR,51
HAFR,8
HAFR,17
HAFR,8
HAFR,8
HAFR,51
HAFR,16
HAFR,51
HAFR,17
HAFR,51
HAFR,8
HAFR,8
HAFR,63
HAFR,8
HAFR,8
HAFR,8
HAFR,25
HAFR,8
HAFR,51
HAFR,26
HAFR,17
HAFR,8
HAFR,8
HAFR,51
HAFR,63
HAFR,8
HAFR,63
HAFR,8
HAFR,51
HAFR,8
HAFR,8
HAFR,17
HAFR,9
HAFR,17
HAFR,25
HAFR,8
HAFR,8
HAFR,51
HAFR,8
HAFR,17
HAFR,8
HAFR,8
HAFR,51
HAFR,17
HAFR,17
HAFR,24
HAFR,8
HAFR,8
HAFR,8
HAFR,51
RTRD,53
RTRD,47
RTRD,53
RTRD,53
RTRD,53
RTRD,53
RTRD,39
RTRD,32
RTRD,53
RTRD,34
RTRD,40
RTRD,39
RTRD,47
RTRD,53
RTRD,53
RTRD,26
RTRD,53
RTRD,53
RTRD,38
RTRD,51
RTRD,39
RTRD,53
RTRD,53
RTRD,53
RTRD,53
RTRD,53
RTRD,53
RTRD,51
RTRD,39
RTRD,34
