label,cluster
CFWA,19
CFWA,62
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,51
CFWA,3
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,11
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,38
CFWA,11
CFWA,19
CFWA,38
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,21
CFWA,36
CFWA,11
CFWA,3
CFWA,19
CFWA,19
CFWA,21
CFWA,19
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,62
CFWA,19
CFWA,19
CFWA,64
CFWA,19
CFWA,51
CFWA,38
CFWA,19
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,62
CFWA,1
CFWA,36
CFWA,19
CFWA,19
CFWA,62
CFWA,3
CFWA,19
CFWA,3
CFWA,38
CFWA,62
CFWA,58
CFWA,19
CFWA,38
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,62
CFWA,3
CFWA,51
CFWA,38
CFWA,19
CFWA,62
CFWA,36
CFWA,64
CFWA,19
CFWA,1
CFWA,19
CFWA,3
CFWA,36
CFWA,3
CFWA,51
CFWA,51
CFWA,36
CFWA,3
CFWA,3
CFWA,36
CFWA,62
CFWA,19
CFWA,3
CFWA,38
CFWA,51
CFWA,36
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,38
CFWA,19
CFWA,3
CFWA,51
CFWA,51
CFWA,2
CFWA,19
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,19
CFWA,62
CFWA,19
CFWA,19
CFWA,3
CFWA,2
CFWA,62
CFWA,19
CFWA,3
CFWA,3
CFWA,3
CFWA,38
CFWA,19
CFWA,38
CFWA,19
CFWA,3
CFWA,11
CFWA,19
CFWA,19
CFWA,49
CFWA,62
CFWA,3
CFWA,19
CFWA,19
CFWA,3
CFWA,1
CFWA,19
CFWA,51
CFWA,38
CFWA,62
CFWA,64
CFWA,19
CFWA,19
CFWA,19
CFWA,19
CFWA,38
CFWA,36
CFWA,3
CFWA,11
CFWA,3
CFWA,3
CFWA,19
CFWA,62
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,36
CFWA,3
CFWA,19
CFWA,3
CFWA,36
CFWA,38
CFWA,51
CFWA,51
CFWA,3
CFWA,38
CFWA,11
CFWA,55
CFWA,38
CFWA,19
CFWA,3
CFWA,3
CFWA,62
CFWA,64
CFWA,19
CFWA,3
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,62
CFWA,19
CFWA,51
CFWA,36
CFWA,19
CFWA,19
CFWA,51
CFWA,19
CFWA,3
CFWA,19
CFWA,3
CFWA,51
CFWA,19
CFWA,19
CFWA,64
CFWA,3
CFWA,3
CFWA,3
CFWA,19
CFWA,62
CFWA,3
CFWA,21
CFWA,57
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,55
CFWA,19
CFWA,38
CFWA,19
CFWA,51
CFWA,19
CFWA,11
CFWA,19
CFWA,45
CFWA,62
CFWA,3
CFWA,19
CFWA,3
CFWA,64
CFWA,3
CFWA,11
CFWA,19
CFWA,51
CFWA,19
CFWA,36
CFWA,19
CFWA,19
CFWA,19
CFWA,2
CFWA,62
CFWA,19
CFWA,42
CFWA,62
CFWA,19
CFWA,38
CFWA,19
CFWA,62
CFWA,3
CFWA,1
CFWA,19
CFWA,21
CFWA,3
CFWA,19
CFWA,60
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,3
CFWA,19
CFWA,2
CFWA,3
CFWA,3
CFWA,19
CFWA,36
CFWA,3
CFWA,19
CFWA,2
CFWA,3
CFWA,19
CFWA,19
CFWA,38
CFWA,3
CFWA,19
CFWA,21
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,19
CFWA,3
CFWA,11
CFWA,36
CFWA,3
CFWA,3
CFWA,62
CFWA,19
CFWA,19
CFWA,3
CFWA,19
CFWA,19
CFWA,62
CFWA,51
CFWA,51
CFWA,3
CFWA,3
CFWA,62
CFWA,3
CFWA,21
CFWA,52
CFWA,19
CFWA,19
CFWA,51
CFWA,62
CFWA,19
CFWA,3
CFWA,36
CFWA,36
CFWA,3
CFWA,62
CFWA,19
CFWA,51
CFWA,55
CFWA,3
CFWA,19
CFWA,19
ADAR,60
ADAR,63
ADAR,11
ADAR,34
ADAR,60
ADAR,60
ADAR,63
ADAR,6
ADAR,7
ADAR,57
ADAR,30
ADAR,8
ADAR,34
ADAR,30
ADAR,37
ADAR,37
ADAR,30
ADAR,60
ADAR,63
ADAR,53
ADAR,60
ADAR,60
ADAR,34
ADAR,60
ADAR,55
ADAR,60
ADAR,40
ADAR,7
ADAR,46
ADAR,60
ADAR,30
ADAR,34
ADAR,60
ADAR,8
ADAR,34
ADAR,60
ADAR,7
ADAR,37
ADAR,60
ADAR,30
ADAR,21
ADAR,60
ADAR,60
ADAR,57
ADAR,7
ADAR,41
ADAR,60
ADAR,37
ADAR,30
ADAR,63
ADAR,7
ADAR,20
ADAR,41
ADAR,9
ADAR,9
ADAR,46
ADAR,50
ADAR,41
ADAR,34
ADAR,34
ADAR,34
ADAR,46
ADAR,61
ADAR,34
ADAR,55
ADAR,60
ADAR,34
ADAR,11
ADAR,60
ADAR,30
ADAR,7
ADAR,7
ADAR,60
ADAR,11
ADAR,40
ADAR,11
ADAR,57
ADAR,42
ADAR,14
ADAR,34
ADAR,41
ADAR,60
ADAR,15
ADAR,63
ADAR,33
ADAR,24
ADAR,34
ADAR,5
ADAR,9
ADAR,42
ADAR,60
ADAR,60
ADAR,40
ADAR,60
ADAR,60
ADAR,18
ADAR,63
ADAR,30
ADAR,9
ADAR,34
ADAR,15
ADAR,42
ADAR,12
ADAR,24
ADAR,15
ADAR,37
ADAR,9
ADAR,42
ADAR,45
ADAR,30
ADAR,9
ADAR,50
ADAR,15
ADAR,15
ADAR,55
ADAR,55
ADAR,37
ADAR,30
ADAR,47
ADAR,42
ADAR,60
ADAR,24
ADAR,46
ADAR,60
ADAR,60
ADAR,46
ADAR,60
ADAR,7
ADAR,15
ADAR,34
ADAR,60
ADAR,37
ADAR,60
ADAR,60
ADAR,9
ADAR,9
ADAR,61
ADAR,60
ADAR,12
ADAR,60
ADAR,37
ADAR,60
ADAR,42
ADAR,9
ADAR,9
ADAR,34
ADAR,48
ADAR,23
ADAR,37
ADAR,60
ADAR,30
ADAR,15
ADAR,55
ADAR,60
MSMK,17
MSMK,17
MSMK,20
MSMK,39
MSMK,17
MSMK,59
MSMK,20
MSMK,22
MSMK,34
MSMK,59
MSMK,23
MSMK,39
MSMK,20
MSMK,20
MSMK,39
MSMK,27
MSMK,59
MSMK,39
MSMK,39
MSMK,39
MSMK,20
MSMK,39
MSMK,27
MSMK,20
MSMK,20
MSMK,20
MSMK,59
MSMK,59
MSMK,26
MSMK,39
MSMK,45
MSMK,39
MSMK,17
MSMK,27
MSMK,17
MSMK,27
MSMK,39
MSMK,48
MSMK,20
MSMK,39
MSMK,17
MSMK,39
MSMK,39
MSMK,17
MSMK,17
MSMK,39
MSMK,39
MSMK,45
MSMK,18
MSMK,39
MSMK,39
MSMK,59
MSMK,20
MSMK,34
MSMK,20
MSMK,49
MSMK,57
MSMK,59
MSMK,39
MSMK,20
MSMK,47
MSMK,39
MSMK,20
MSMK,22
MSMK,27
MSMK,39
MSMK,17
MSMK,49
MSMK,39
MSMK,59
MSMK,39
MSMK,48
MSMK,20
MSMK,17
MSMK,39
MSMK,27
MSMK,20
MSMK,39
MSMK,48
MSMK,21
MSMK,20
MSMK,17
MSMK,39
MSMK,20
MSMK,39
MSMK,11
MSMK,39
MSMK,17
MSMK,34
MSMK,6
MSMK,39
MSMK,17
MSMK,22
MSMK,17
MSMK,39
MSMK,48
MSMK,27
MSMK,39
MSMK,39
MSMK,39
MSMK,47
MSMK,27
MSMK,17
MSMK,39
MSMK,39
STEL,7
STEL,42
STEL,6
STEL,60
STEL,5
STEL,37
STEL,26
STEL,60
STEL,6
STEL,46
STEL,33
STEL,60
STEL,26
STEL,37
STEL,33
STEL,60
STEL,14
STEL,58
STEL,7
STEL,37
STEL,8
STEL,24
STEL,7
STEL,60
STEL,45
STEL,23
STEL,21
STEL,60
STEL,37
STEL,21
STEL,60
STEL,37
STEL,23
STEL,15
STEL,2
STEL,33
STEL,60
STEL,37
STEL,6
STEL,24
STEL,23
STEL,2
STEL,33
STEL,24
STEL,60
STEL,26
STEL,37
STEL,42
STEL,41
STEL,37
STEL,37
STEL,14
STEL,50
STEL,24
STEL,46
STEL,57
STEL,60
STEL,33
STEL,36
STEL,60
STEL,37
STEL,7
STEL,37
STEL,24
STEL,37
STEL,42
STEL,60
STEL,55
STEL,24
STEL,6
STEL,11
STEL,17
STEL,60
STEL,37
STEL,45
STEL,11
STEL,40
STEL,6
STEL,46
STEL,7
STEL,55
STEL,8
STEL,7
STEL,55
STEL,63
STEL,24
STEL,23
STEL,40
STEL,37
STEL,11
STEL,37
STEL,11
STEL,24
STEL,7
STEL,23
STEL,42
STEL,60
STEL,61
STEL,26
STEL,14
STEL,42
STEL,46
STEL,60
STEL,23
STEL,15
STEL,61
STEL,60
STEL,37
STEL,23
STEL,60
STEL,33
STEL,55
STEL,6
STEL,33
STEL,60
STEL,37
STEL,33
STEL,24
STEL,57
STEL,37
MPCC,24
MPCC,60
MPCC,23
MPCC,37
MPCC,41
MPCC,60
MPCC,7
MPCC,37
MPCC,37
MPCC,60
MPCC,55
MPCC,63
MPCC,60
MPCC,7
MPCC,24
MPCC,60
MPCC,63
MPCC,23
MPCC,33
MPCC,41
MPCC,37
MPCC,33
MPCC,33
MPCC,37
MPCC,37
MPCC,46
MPCC,21
MPCC,0
MPCC,47
MPCC,15
MPCC,5
MPCC,41
MPCC,63
MPCC,60
MPCC,37
MPCC,24
MPCC,5
MPCC,60
MPCC,42
MPCC,53
MPCC,63
MPCC,0
MPCC,26
MPCC,8
MPCC,60
MPCC,33
MPCC,40
MPCC,14
MPCC,0
MPCC,60
MPCC,46
MPCC,41
MPCC,55
MPCC,15
MPCC,60
MPCC,60
MPCC,60
MPCC,33
MPCC,24
MPCC,41
MPCC,23
MPCC,0
MPCC,46
MPCC,60
MPCC,60
MPCC,33
MPCC,23
MPCC,53
MPCC,41
MPCC,60
MPCC,60
MPCC,37
MPCC,53
MPCC,37
MPCC,46
MPCC,37
MPCC,53
MPCC,37
MPCC,24
MPCC,23
MPCC,11
MPCC,24
MPCC,63
MPCC,60
MPCC,60
MPCC,60
MPCC,33
MPCC,37
MPCC,24
MPCC,55
MPCC,42
MPCC,33
MPCC,60
MPCC,33
MPCC,5
MPCC,53
MPCC,40
MPCC,37
MPCC,60
MPCC,47
MPCC,63
MPCC,60
MPCC,53
MPCC,42
MPCC,1
MPCC,24
MPCC,44
MPCC,42
MPCC,33
MPCC,53
MPCC,53
MPCC,34
MPCC,60
MPCC,55
MPCC,42
MPCC,37
MPCC,23
MPCC,37
MPCC,24
MPCC,37
MPCC,42
MPCC,7
MPCC,60
MPCC,24
MPCC,37
MPCC,41
MPCC,45
MPCC,42
MPCC,46
MPCC,37
MPCC,24
MPCC,61
MPCC,37
MPCC,53
MPCC,41
MPCC,50
MPCC,0
MPCC,63
MPCC,42
MPCC,14
MPCC,24
ARMC,9
ARMC,34
ARMC,20
ARMC,39
ARMC,2
ARMC,2
ARMC,26
ARMC,59
ARMC,2
ARMC,27
ARMC,17
ARMC,59
ARMC,20
ARMC,39
ARMC,20
ARMC,11
ARMC,39
ARMC,39
ARMC,20
ARMC,39
ARMC,32
ARMC,39
ARMC,59
ARMC,39
ARMC,39
ARMC,45
ARMC,6
ARMC,45
ARMC,20
ARMC,39
ARMC,34
ARMC,49
ARMC,59
ARMC,17
ARMC,49
ARMC,59
ARMC,27
ARMC,20
ARMC,39
ARMC,20
ARMC,20
ARMC,39
ARMC,27
ARMC,17
ARMC,2
ARMC,1
ARMC,47
ARMC,48
ARMC,39
ARMC,49
ARMC,20
ARMC,34
ARMC,39
ARMC,39
ARMC,39
ARMC,39
ARMC,39
ARMC,47
ARMC,39
ARMC,39
ARMC,34
ARMC,16
ARMC,20
ARMC,39
ARMC,27
ARMC,20
ARMC,59
ARMC,39
ARMC,47
ARMC,45
ARMC,20
ARMC,39
ARMC,2
ARMC,39
ARMC,57
ARMC,20
ARMC,39
ARMC,39
ARMC,49
ARMC,39
ARMC,1
ARMC,39
ARMC,59
ARMC,47
ARMC,39
ARMC,20
ARMC,39
ARMC,59
ARMC,39
ARMC,20
ARMC,39
ARMC,49
ARMC,6
ARMC,39
ARMC,57
ARMC,39
ARMC,17
ARMC,45
ARMC,59
ARMC,39
ARMC,39
ARMC,39
ARMC,39
ARMC,20
ARMC,39
ARMC,34
ARMC,17
ARMC,59
ARMC,59
ARMC,20
ARMC,39
ARMC,39
ARMC,20
ARMC,39
ARMC,2
ARMC,27
ARMC,34
ARMC,39
ARMC,39
ARMC,59
ARMC,39
ARMC,39
ARMC,34
ARMC,17
ARMC,51
ARMC,17
ARMC,39
ARMC,39
ARMC,39
ARMC,20
ARMC,20
ARMC,2
ARMC,26
ARMC,17
ARMC,39
ARMC,20
ARMC,39
ARMC,39
ARMC,49
ARMC,39
ARMC,39
ARMC,20
ARMC,9
ARMC,39
ARMC,39
ARMC,20
ARMC,20
ARMC,17
ARMC,17
ARMC,47
ARMC,27
ARMC,39
ARMC,27
ARMC,27
ARMC,61
ARMC,1
ARMC,39
ARMC,39
ARMC,20
ARMC,53
ARMC,59
ARMC,20
ARMC,20
ARMC,9
ARMC,39
ARMC,47
ARMC,48
ARMC,39
ARMC,17
ARMC,17
ARMC,59
ARMC,49
ARMC,20
ARMC,20
ARMC,39
ARMC,39
ARMC,27
ARMC,27
ARMC,57
ARMC,39
ARMC,17
ARMC,39
ARMC,20
ARMC,45
ARMC,59
ARMC,39
ARMC,57
ARMC,17
ARMC,57
ARMC,17
ARMC,39
ARMC,27
ARMC,6
ARMC,6
ARMC,39
ARMC,34
ARMC,27
ARMC,26
ARMC,39
ARMC,20
ARMC,39
ARMC,20
ARMC,39
ARMC,10
ARMC,39
ARMC,57
ARMC,27
ARMC,20
ARMC,39
ARMC,49
ARMC,20
ARMC,39
ARMC,27
ARMC,40
ARMC,12
ARMC,59
ARMC,17
ARMC,39
ARMC,2
ARMC,57
ARMC,47
ARMC,39
ARMC,39
ARMC,59
ARMC,39
ARMC,20
ARMC,59
ARMC,63
ARMC,39
ARMC,39
ARMC,18
ARMC,20
ARMC,39
ARMC,20
ARMC,39
ARMC,11
ARMC,42
ARMC,20
ARMC,39
ARMC,17
ARMC,39
ARMC,12
ARMC,39
ARMC,39
ARMC,34
ARMC,47
ARMC,39
ARMC,17
ARMC,20
ARMC,2
ARMC,39
ARMC,17
ARMC,34
ARMC,47
ARMC,20
ARMC,34
ARMC,20
ARMC,20
ARMC,20
ARMC,34
ARMC,20
ARMC,9
ARMC,20
ARMC,59
ARMC,6
ARMC,20
ARMC,39
ARMC,48
ARMC,39
ARMC,20
ARMC,20
ARMC,39
ARMC,26
ARMC,39
ARMC,48
ARMC,39
ARMC,39
ARMC,39
ARMC,39
ARMC,20
ARMC,20
ARMC,39
ARMC,57
ARMC,39
ARMC,39
ARMC,39
ARMC,45
ARMC,17
ARMC,20
ARMC,59
ARMC,17
ARMC,59
ARMC,20
ARMC,47
ARMC,47
ARMC,39
ARMC,39
ARMC,39
ARMC,20
ARMC,39
ARMC,59
ARMC,17
ARMC,59
ARMC,39
ARMC,39
ARMC,20
ARMC,26
ARMC,2
ARMC,9
ARMC,47
ARMC,39
ARMC,45
ARMC,39
ARMC,27
ARMC,20
ARMC,48
ARMC,20
ARMC,41
ARMC,2
ARMC,26
ARMC,34
ARMC,59
ARMC,17
ARMC,18
ARMC,20
ARMC,26
ARMC,59
ARMC,49
ARMC,2
ARMC,39
ARMC,45
ARMC,59
ARMC,39
ARMC,17
ARMC,39
ARMC,39
ARMC,39
ARMC,2
ARMC,34
ARMC,39
ARMC,39
ARMC,39
ARMC,48
ARMC,34
ARMC,39
ARMC,39
ARMC,39
ARMC,17
ARMC,49
ARMC,9
ARMC,32
ARMC,17
ARMC,39
ARMC,20
ARMC,17
ARMC,39
ARMC,5
ARMC,34
ARMC,39
ARMC,39
ARMC,17
ARMC,2
ARMC,39
ARMC,20
ARMC,17
ARMC,34
ARMC,20
ARMC,20
ARMC,39
ARMC,39
ARMC,9
ARMC,39
ARMC,34
ARMC,39
ARMC,2
ARMC,59
ARMC,59
ARMC,39
ARMC,20
ARMC,2
ARMC,39
ARMC,39
ARMC,20
ARMC,39
ARMC,59
ARMC,2
ARMC,20
ARMC,48
ARMC,1
ARMC,27
ARMC,39
ARMC,20
ARMC,20
ARMC,39
ARMC,26
ARMC,39
ARMC,39
ARMC,20
ARMC,39
ARMC,39
ARMC,59
ARMC,20
ARMC,20
ARMC,59
ARMC,49
ARMC,39
ARMC,39
ARMC,59
ARMC,47
ARMC,20
ARMC,39
ARMC,20
ARMC,20
ARMC,20
ARMC,34
ARMC,39
ARMC,39
ARMC,20
ARMC,20
ARMC,48
ARMC,20
ARMC,49
ARMC,27
ARMC,39
ARMC,20
ARMC,39
ARMC,27
ARMC,17
ARMC,48
ARMC,39
ARMC,47
ARMC,59
ARMC,59
ARMC,20
ARMC,59
ARMC,47
ARMC,39
ARMC,20
ARMC,20
GMGS,14
GMGS,40
GMGS,60
GMGS,47
GMGS,58
GMGS,40
GMGS,7
GMGS,60
GMGS,11
GMGS,15
GMGS,14
GMGS,46
GMGS,47
GMGS,46
GMGS,15
GMGS,15
GMGS,40
GMGS,40
GMGS,14
GMGS,40
GMGS,14
GMGS,15
GMGS,60
GMGS,14
GMGS,40
GMGS,40
GMGS,14
GMGS,55
GMGS,26
GMGS,40
GMGS,14
GMGS,40
GMGS,40
GMGS,14
GMGS,15
GMGS,15
GMGS,40
GMGS,40
GMGS,40
GMGS,57
GMGS,58
GMGS,15
GMGS,14
GMGS,47
GMGS,14
GMGS,38
GMGS,7
GMGS,40
GMGS,40
GMGS,46
GMGS,45
GMGS,40
GMGS,47
GMGS,40
GMGS,60
GMGS,40
GMGS,40
GMGS,14
GMGS,8
GMGS,40
GMGS,33
GMGS,40
GMGS,14
GMGS,14
GMGS,57
GMGS,47
GMGS,40
GMGS,14
GMGS,46
GMGS,40
GMGS,45
GMGS,40
GMGS,40
GMGS,40
GMGS,63
GMGS,60
GMGS,14
GMGS,40
GMGS,42
GMGS,60
GMGS,15
GMGS,40
GMGS,15
GMGS,40
GMGS,58
GMGS,38
GMGS,60
GMGS,14
GMGS,40
GMGS,40
GMGS,47
GMGS,7
GMGS,14
GMGS,0
GMGS,8
GMGS,42
GMGS,47
GMGS,14
GMGS,14
GMGS,40
GMGS,14
GMGS,55
GMGS,40
GMGS,47
GMGS,14
GMGS,40
GMGS,0
GMGS,40
GMGS,40
GMGS,40
GMGS,40
GMGS,14
GMGS,63
GMGS,40
GMGS,40
GMGS,40
GMGS,40
GMGS,63
GMGS,14
GMGS,7
GMGS,46
GMGS,33
GMGS,7
GMGS,40
GMGS,55
GMGS,60
GMGS,40
GMGS,40
GMGS,40
GMGS,23
GMGS,58
GMGS,63
GMGS,14
GMGS,40
GMGS,7
GMGS,33
GMGS,46
GMGS,14
GMGS,47
GMGS,60
GMGS,40
GMGS,40
GMGS,23
GMGS,14
GMGS,7
GMGS,40
GMGS,33
GMGS,7
GMGS,40
GMGS,33
GMGS,7
GMGS,14
GMGS,58
GMGS,7
GMGS,40
GMGS,40
GMGS,40
GMGS,7
GMGS,14
GMGS,60
GMGS,40
GMGS,7
GMGS,14
GMGS,15
GMGS,40
GMGS,42
GMGS,40
GMGS,14
GMGS,24
GMGS,14
GMGS,14
GMGS,40
GMGS,7
GMGS,42
GMGS,0
GMGS,55
GMGS,37
GMGS,18
GMGS,40
GMGS,2
GMGS,63
GMGS,14
GMGS,55
GMGS,40
GMGS,55
GMGS,60
GMGS,40
GMGS,45
GMGS,15
GMGS,40
GMGS,40
GMGS,55
GMGS,47
GMAD,24
GMAD,46
GMAD,15
GMAD,37
GMAD,60
GMAD,42
GMAD,46
GMAD,60
GMAD,40
GMAD,17
GMAD,33
GMAD,40
GMAD,15
GMAD,46
GMAD,37
GMAD,37
GMAD,40
GMAD,46
GMAD,60
GMAD,37
GMAD,60
GMAD,60
GMAD,60
GMAD,11
GMAD,60
GMAD,14
GMAD,40
GMAD,40
GMAD,55
GMAD,46
GMAD,63
GMAD,60
GMAD,60
GMAD,40
GMAD,40
GMAD,48
GMAD,7
GMAD,55
GMAD,55
GMAD,53
GMAD,2
GMAD,40
GMAD,6
GMAD,49
GMAD,55
GMAD,14
GMAD,55
GMAD,23
GMAD,60
GMAD,55
GMAD,46
GMAD,23
GMAD,40
GMAD,9
GMAD,40
GMAD,45
GMAD,55
GMAD,15
GMAD,41
GMAD,53
GMAD,40
GMAD,48
GMAD,9
GMAD,46
GMAD,33
GMAD,60
GMAD,40
GMAD,2
GMAD,33
GMAD,23
GMAD,60
GMAD,33
GMAD,55
GMAD,46
GMAD,8
GMAD,21
GMAD,60
GMAD,9
GMAD,15
GMAD,11
GMAD,58
GMAD,7
GMAD,45
GMAD,60
GMAD,7
GMAD,15
GMAD,63
GMAD,14
GMAD,60
GMAD,23
GMAD,15
GMAD,18
GMAD,60
GMAD,41
GMAD,58
GMAD,60
GMAD,8
GMAD,8
GMAD,53
GMAD,18
GMAD,33
GMAD,15
GMAD,37
GMAD,34
GMAD,55
GMAD,15
GMAD,15
GMAD,11
GMAD,40
GMAD,46
GMAD,60
GMAD,2
GMAD,9
GMAD,60
GMAD,60
GMAD,15
GMAD,40
GMAD,63
GMAD,40
GMAD,49
GMAD,60
GMAD,40
GMAD,37
GMAD,40
GMAD,40
GMAD,55
GMAD,15
GMAD,40
GMAD,60
GMAD,60
GMAD,46
GMAD,53
GMAD,46
GMAD,15
GMAD,18
GMAD,9
GMAD,40
GMAD,2
GMAD,57
GMAD,24
GMAD,11
GMAD,58
GMAD,46
GMAD,55
GMAD,11
GMAD,33
GMAD,15
GMAD,15
GMAD,60
GMAD,40
GMAD,53
GMAD,9
GMAD,63
GMAD,55
GMAD,17
GMAD,2
GMAD,33
GMAD,18
GMAD,40
GMAD,60
GMAD,60
GMAD,24
GMAD,60
GMAD,14
GMAD,32
GMAD,60
GMAD,40
GMAD,15
GMAD,37
GMAD,60
GMAD,50
GMAD,40
GMAD,49
GMAD,46
GMAD,7
GMAD,15
GMAD,46
GMAD,55
GMAD,40
GMAD,7
GMAD,2
GMAD,14
GMAD,14
GMAD,60
GMAD,11
GMAD,55
GMAD,55
GMAD,53
GMAD,15
GMAD,60
GMAD,45
GMAD,47
GMAD,40
GMAD,45
GMAD,34
GMAD,33
GMAD,2
GMAD,15
GMAD,60
GMAD,40
GMAD,63
GMAD,15
GMAD,58
GMAD,60
GMAD,11
GMAD,60
GMAD,15
GMAD,33
GMAD,15
GMAD,14
GMAD,24
GMAD,42
GMAD,5
GMAD,15
GMAD,7
GMAD,15
GMAD,40
GMAD,40
GMAD,37
GMAD,40
DMFD,61
DMFD,27
DMFD,18
DMFD,48
DMFD,27
DMFD,27
DMFD,27
DMFD,17
DMFD,17
DMFD,18
DMFD,16
DMFD,18
DMFD,34
DMFD,11
DMFD,17
DMFD,18
DMFD,26
DMFD,11
DMFD,30
DMFD,23
DMFD,47
DMFD,61
DMFD,48
DMFD,17
DMFD,48
DMFD,27
DMFD,27
DMFD,17
DMFD,17
DMFD,18
DMFD,26
DMFD,18
DMFD,16
DMFD,18
DMFD,22
DMFD,9
DMFD,48
DMFD,27
DMFD,48
DMFD,48
DMFD,32
DMFD,18
DMFD,17
DMFD,48
DMFD,49
DMFD,16
DMFD,17
DMFD,18
DMFD,18
DMFD,17
DMFD,55
DMFD,48
DMFD,18
DMFD,27
DMFD,22
DMFD,18
DMFD,17
DMFD,48
DMFD,16
DMFD,21
DMFD,17
DMFD,26
DMFD,48
DMFD,49
DMFD,27
DMFD,5
DMFD,27
DMFD,9
DMFD,32
DMFD,49
DMFD,27
DMFD,27
DMFD,18
DMFD,26
DMFD,17
DMFD,34
DMFD,17
DMFD,34
DMFD,17
DMFD,27
DMFD,34
DMFD,18
DMFD,18
DMFD,18
DMFD,32
DMFD,26
DMFD,17
DMFD,48
DMFD,17
DMFD,48
DMFD,17
DMFD,16
DMFD,48
DMFD,9
DMFD,27
DMFD,5
DMFD,10
DMFD,42
DMFD,53
DMFD,49
DMFD,48
DMFD,17
DMFD,17
DMFD,17
DMFD,27
DMFD,48
DMFD,16
DMFD,27
DMFD,27
DMFD,17
DMFD,48
DMFD,48
DMFD,18
DMFD,53
DMFD,18
DMFD,32
DMFD,27
DMFD,16
DMFD,17
DMFD,57
DMFD,48
DMFD,29
DMFD,9
DMFD,27
DMFD,17
DMFD,9
DMFD,48
DMFD,48
DMFD,17
DMFD,17
DMFD,11
DMFD,27
DMFD,32
DMFD,48
DMFD,17
DMFD,6
DMFD,48
DMFD,31
DMFD,22
DMFD,49
DMFD,27
DMFD,61
DMFD,48
DMFD,48
DMFD,31
DMFD,48
DMFD,16
DMFD,17
DMFD,48
DMFD,17
DMFD,31
DMFD,18
DMFD,17
DMFD,48
DMFD,17
DMFD,48
DMFD,18
DMFD,14
DMFD,61
DMFD,61
DMFD,32
DMFD,48
DMFD,48
DMFD,48
DMFD,48
DMFD,27
DMFD,49
DMFD,27
DMFD,18
HAFR,32
HAFR,32
HAFR,20
HAFR,5
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,34
HAFR,32
HAFR,26
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,34
HAFR,17
HAFR,34
HAFR,32
HAFR,32
HAFR,32
HAFR,27
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,34
HAFR,32
HAFR,32
HAFR,21
HAFR,32
HAFR,32
HAFR,56
HAFR,32
HAFR,21
HAFR,32
HAFR,34
HAFR,34
HAFR,5
HAFR,32
HAFR,32
HAFR,20
HAFR,20
HAFR,32
HAFR,20
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,34
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,20
HAFR,32
HAFR,32
HAFR,27
HAFR,32
HAFR,39
HAFR,32
HAFR,34
HAFR,32
HAFR,20
HAFR,32
HAFR,32
HAFR,32
HAFR,10
HAFR,32
HAFR,20
HAFR,22
HAFR,32
HAFR,32
HAFR,27
HAFR,32
HAFR,32
HAFR,32
HAFR,17
HAFR,32
HAFR,27
HAFR,18
HAFR,32
HAFR,32
HAFR,32
HAFR,34
HAFR,27
HAFR,32
HAFR,32
HAFR,32
HAFR,34
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,20
HAFR,17
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,20
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,32
HAFR,61
HAFR,32
HAFR,32
HAFR,32
HAFR,34
RTRD,41
RTRD,11
RTRD,41
RTRD,41
RTRD,41
RTRD,41
RTRD,23
RTRD,60
RTRD,41
RTRD,37
RTRD,21
RTRD,23
RTRD,11
RTRD,41
RTRD,41
RTRD,18
RTRD,41
RTRD,41
RTRD,53
RTRD,34
RTRD,23
RTRD,41
RTRD,41
RTRD,41
RTRD,41
RTRD,41
RTRD,41
RTRD,34
RTRD,23
RTRD,37
RTRD,41
RTRD,51
RTRD,11
RTRD,41
RTRD,41
RTRD,41
RTRD,44
RTRD,41
RTRD,41
RTRD,41
